,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt
data,../../reinforcement_learning/dataset/data_set_hard/train/config/config_hard.csv,../../reinforcement_learning/dataset/data_set_hard/train/edge/edge_hard_6904.csv,../../reinforcement_learning/dataset/data_set_hard/train/topic/topic_hard_6904.csv,../../reinforcement_learning/dataset/data_set_hard/train/traking/traking_hard_6904.csv,65251699,../../reinforcement_learning/dataset/data_set_hard/train/assign/assign_hard_6904.csv,62384868,,
