0,0,8.942090937000762,4.967341445521761,-1.0,-1.0,8.0,-1.0,-1.0,-1.0
1,75,7.005403491668211,0.9804911316192808,-1.0,1.0,2.0,1.0,-1.0,1.0
2,75,9.519431559158694,3.9838405290259935,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,75,6.065278876105588,11.235153713530652,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,75,0.8152096649220935,0.2387621521244766,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,75,4.059917728997927,11.270977757258477,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,75,11.382021162756644,5.968893712246564,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,75,6.950129156724634,2.1582333821244366,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,75,2.062800186747663,8.20240603446264,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,75,2.8864029359706462,8.197151297479971,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,75,1.7397436077152486,2.029092098345594,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,75,1.9117198508981152,3.5455365540667123,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,75,0.9627812882530564,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,75,6.79419172515192,0.1641399415499871,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,75,3.293083656716766,5.203968475598988,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,80,8.777364225048373,4.862565770551448,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,80,7.021807929334971,0.954763564374153,-1.0,1.0,2.0,1.0,-1.0,1.0
2,80,9.51077691297713,3.983756588512625,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,80,6.074553606534395,11.223347739231215,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,80,0.8817946932343779,0.2543031185971131,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,80,4.095631371661419,11.276071193710392,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,80,11.350264201160492,5.915718622948801,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,80,6.941486661638893,2.206531772425942,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,80,2.120404386513527,8.189872682080281,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,80,2.846500317624102,8.263424887657585,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,80,1.7527670688059127,2.0271242787033974,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,80,1.79367126989169,3.49069065264348,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,80,0.9756833133035712,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,80,6.781403972903618,0.1794183596175243,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,80,3.25901823578311,5.258421815157412,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,85,8.824422281015684,4.882619341635116,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,85,7.046189782519315,0.9167178314077626,-1.0,1.0,2.0,1.0,-1.0,1.0
2,85,9.499313398816843,3.983867470009172,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,85,6.079581706997322,11.216789192384889,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,85,0.9567640190777592,0.272553730145921,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,85,4.13485818416958,11.281608597374484,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,85,11.32600644942444,5.874673077303744,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,85,6.931066638504932,2.273948785310695,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,85,2.1794322015069607,8.177269766832282,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,85,2.80809872982094,8.325559171033762,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,85,1.7722785404283676,2.024065007464498,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,85,1.6758940022927296,3.430871434035348,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,85,0.983232047017005,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,85,6.775235830420716,0.1869609302399613,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,85,3.2321886023552096,5.3026044223520845,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,90,8.853614305977397,4.894877980652781,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,90,7.06498171843279,0.8870101142763079,-1.0,1.0,2.0,1.0,-1.0,1.0
2,90,9.47000636509441,3.985383874308678,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,90,6.084601548800915,11.210089701038068,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,90,1.0252826603892422,0.2900864267902502,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,90,4.190447440812992,11.289338943440905,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,90,11.28704104407764,5.806273313936118,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,90,6.919768003059434,2.341596226512378,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,90,2.2371014756149807,8.163252936533594,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,90,2.76549393289776,8.392745752393331,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,90,1.7842822481468947,2.0220527066959537,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,90,1.5668675212747485,3.37346093442228,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,90,0.9885457597313648,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,90,6.780565729492909,0.1811483136458449,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,90,3.2023344974944616,5.353505176088826,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,95,8.878439346156446,4.904568381622036,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,95,7.085879807673059,0.8539045241076405,-1.0,1.0,2.0,1.0,-1.0,1.0
2,95,9.438548419635078,3.9867476828352792,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,95,6.0873691992929535,11.206606693465696,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,95,1.1039836028024743,0.3094628141005006,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,95,4.272054300685475,11.300307351178008,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,95,11.240995227368172,5.723861644180164,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,95,6.907042857819547,2.4191322825469213,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,95,2.2917979766733088,8.151688791755937,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,95,2.7222776323723155,8.462662397477981,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,95,1.7896691568344674,2.052480039162382,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,95,1.4594106053071032,3.316087555624345,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,95,0.9874960940318056,11.996685741169324,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,95,6.792601708175663,0.1678979622381436,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,95,3.154261449886872,5.433741758552934,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,100,8.893434830613687,4.866632095127379,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,100,7.1043767205673385,0.824490215167764,-1.0,1.0,2.0,1.0,-1.0,1.0
2,100,9.409976056766046,3.988778160369335,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,100,6.089117620916486,11.204378730362444,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,100,1.172847992699193,0.3278397437362188,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,100,4.366767263693136,11.313479543635076,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,100,11.192658645447496,5.634532471953593,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,100,6.894701197174863,2.4986276383706234,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,100,2.35865216450338,8.134997631128046,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,100,2.6849994466551177,8.520452993346213,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,100,1.7942223980826166,2.082828986339684,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,100,1.3326636444159097,3.2528882040789213,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,100,0.9826186278030976,11.982665501391953,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,100,6.764521925102942,0.1417344960352502,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,100,3.1154722529788192,5.501871099104212,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,105,8.904574867468726,4.839292631261457,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,105,7.111228598786585,0.8133704839626523,-1.0,1.0,2.0,1.0,-1.0,1.0
2,105,9.390651646787486,3.990387335219727,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,105,6.085299356632406,11.209082914696127,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,105,1.2618050948169952,0.3478886729417297,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,105,4.43644670326465,11.323297394993952,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,105,11.13989201734619,5.53906090346188,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,105,6.876716456971449,2.5958183193346698,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,105,2.440890220692871,8.114920052048612,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,105,2.6565669324029706,8.567659961921963,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,105,1.7963866706175975,2.099762392516148,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,105,1.199637005099896,3.184643348292364,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,105,0.9811323288958872,11.978551799649612,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,105,6.723201363222635,0.103648846830437,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,105,3.0706519404674584,5.583574634575694,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,110,8.920205581353288,4.801981001861112,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,110,7.127255934431697,0.7882042414563495,-1.0,1.0,2.0,1.0,-1.0,1.0
2,110,9.36270247549789,3.99285837806175,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,110,6.077584256525314,11.218907086845284,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,110,1.3673714118600335,0.3768347106406294,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,110,4.492674920295292,11.331690845101912,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,110,11.080153729413055,5.431070454340435,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,110,6.856362020859269,2.714673287766418,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,110,2.523057291235025,8.094840297583676,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,110,2.6177967206134203,8.633381489851793,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,110,1.799752143347661,2.125159693354325,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,110,1.0974729251229371,3.131262434459936,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,110,0.9811566474385844,11.978629324599432,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,110,6.6788910050890165,0.0624339105324861,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,110,3.0037626947965825,5.6994049450952335,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,115,8.93049171166285,4.7754991730727845,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,115,7.142780503918586,0.7645073573010612,-1.0,1.0,2.0,1.0,-1.0,1.0
2,115,9.35071406307403,3.993770922746435,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,115,6.071066748824527,11.227513677062772,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,115,1.4615792791961522,0.4058672848951737,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,115,4.5510603665696,11.33744206756686,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,115,11.018139249864992,5.323762131795623,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,115,6.836152971853782,2.8396289503723144,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,115,2.6036587667147697,8.075658125621754,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,115,2.5791033592927097,8.698044644861412,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,115,1.8027976470585945,2.150262185903307,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,115,0.989700956892297,3.073364431789296,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,115,0.9815121316306132,11.97969884935397,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,115,6.629045769592151,0.0159297966300058,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,115,2.935539388155764,5.821616563162367,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,120,8.943448978888467,4.7424642553277785,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,120,7.167943130046201,0.7255407738807957,-1.0,1.0,2.0,1.0,-1.0,1.0
2,120,9.344113826905028,3.994123686283009,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,120,6.066236628136164,11.233925643283934,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,120,1.5526424571251047,0.4327023880470003,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,120,4.626023231174654,11.346780071940474,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,120,10.954732459147204,5.223368373316371,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,120,6.819188640684106,2.9575319925382404,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,120,2.6566207466526417,8.063081650256198,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,120,2.5442127803775767,8.752999519805064,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,120,1.804826031161697,2.1664408750653488,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,120,0.8645993405962423,3.005589143279134,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,120,0.9864673702669288,11.99454440979528,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,120,6.583996456492104,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,120,2.8679299226316703,5.950300353863918,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,125,8.968857307320718,4.678394615026169,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,125,7.19802452578895,0.6812464045777943,-1.0,1.0,2.0,1.0,-1.0,1.0
2,125,9.33658994476118,3.9945053277838327,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,125,6.054115678685532,11.24960875828418,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,125,1.6334312021255226,0.4585818856251548,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,125,4.713782082361297,11.355536249903396,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,125,10.891304208217454,5.120801060610366,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,125,6.805835296616351,3.0700241029445974,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,125,2.70937809999754,8.048070870229111,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,125,2.5177813761489043,8.795221438674005,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,125,1.807411058362789,2.1952734027043785,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,125,0.752448129836005,2.94508757136522,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,125,0.999121608136488,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,125,6.530114269087732,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,125,2.801140944123897,6.082985260998704,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,130,8.979561637941577,4.651557875128228,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,130,7.226719999730501,0.6373754524792731,-1.0,1.0,2.0,1.0,-1.0,1.0
2,130,9.33580085168089,3.9945687116828776,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,130,6.0369397554285085,11.270825844074317,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,130,1.731853168670891,0.4889494439201025,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,130,4.767179531967688,11.359804347276926,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,130,10.813230325305424,4.999539381610371,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,130,6.794790765100728,3.172663694464639,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,130,2.7683124182444283,8.03099268447212,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,130,2.491573056782172,8.838158268770437,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,130,1.8114627085824404,2.24145208233412,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,130,0.6404324450771228,2.885424546874888,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,130,1.0066382273931105,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,130,6.466892039205303,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,130,2.747728634821657,6.186804900255667,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,135,8.981559525424368,4.646600007421862,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,135,7.246668960533682,0.6058756774390271,-1.0,1.0,2.0,1.0,-1.0,1.0
2,135,9.341852441186314,3.994223673755749,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,135,6.015925009463783,11.296034678767253,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,135,1.8229236700525575,0.5129645032630475,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,135,4.81177935816086,11.364206141325838,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,135,10.72793427859516,4.867662282420745,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,135,6.783830773809857,3.2602242190222195,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,135,2.81884567097639,8.015703683194225,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,135,2.475960527170798,8.864826187275709,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,135,1.816843228552816,2.297811808808308,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,135,0.5291766368832587,2.821898084916888,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,135,1.0147958370261052,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,135,6.409245160301859,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,135,2.697065927160138,6.291426687616946,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,140,8.984973596719351,4.637566773849846,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,140,7.254566275504251,0.5931317416651741,-1.0,1.0,2.0,1.0,-1.0,1.0
2,140,9.364223263424606,3.992485138893053,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,140,5.994502138342915,11.321793461340842,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,140,1.8966852182177247,0.5322956139761765,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,140,4.841190589688143,11.366809494346851,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,140,10.636715810534282,4.737395889842591,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,140,6.771150015649754,3.3458080098697995,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,140,2.858001129165888,8.004005317115608,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
9,140,2.4525518606076107,8.906135637286429,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,140,1.8208729698045605,2.3559654681669104,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,140,0.4033076640005673,2.7506236916032947,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,140,1.025667366867565,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,140,6.349033168810399,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,140,2.6405791219528343,6.4044476042337095,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,145,8.989967099282078,4.625055869874661,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,145,7.261803404837106,0.5815165183653385,-1.0,1.0,2.0,1.0,-1.0,1.0
2,145,9.354772784648034,3.9933275248672913,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,145,5.973476311528084,11.347161995685347,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,145,1.972274118329085,0.5522477709605367,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,145,4.853693109798615,11.368019981661122,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,145,10.540163550314922,4.604598953612027,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,145,6.7513977326365815,3.443973310162356,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,145,2.898188666669369,7.991244180517834,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,145,2.4173038128099256,8.965150233296425,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,145,1.8233766547884216,2.405165576344735,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,145,0.2649735998797505,2.6731206484365795,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,145,1.040051481244912,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,145,6.28407629839165,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
