0,0,8.942090937000762,4.967341445521761,-1.0,-1.0,8.0,-1.0,-1.0,-1.0
14,145,2.573448222206316,6.52984407161516,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,150,8.986818349625318,4.633204457196847,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,150,7.267241553581623,0.5730501611668588,-1.0,1.0,2.0,1.0,-1.0,1.0
2,150,9.354191200526785,3.993376583978747,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,150,5.963129503562624,11.361114902395345,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,150,2.06314947798462,0.576403570542475,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,150,4.852230865317808,11.381923365118444,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,150,10.449972876638064,4.479914683100096,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,150,6.728189407829801,3.5547012719745053,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,150,2.928034596796835,7.98224521554564,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,150,2.386363694283552,9.016689474656124,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,150,1.824942226121709,2.43893117321066,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,150,0.1176208775883877,2.592557603119322,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,150,1.05671803964946,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,150,6.229166867195415,0.0639582737130961,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,150,2.5041693415350874,6.657334078387046,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,155,8.983723942840175,4.641974223627587,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,155,7.275292549083449,0.5605763427264612,-1.0,1.0,2.0,1.0,-1.0,1.0
2,155,9.377164284896075,3.991075519148682,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,155,5.952975046733405,11.374956664956,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,155,2.1459621758052005,0.6008787944794998,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,155,4.851436336282776,11.38865441025364,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,155,10.366300065931023,4.367756699052361,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,155,6.706655099701552,3.664001264188103,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,155,2.968155680349322,7.970974206882938,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,155,2.3500770203936274,9.078282887161652,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,155,1.827724831108975,2.47474983706417,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,155,0.0,2.4997861679318896,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,155,1.0753704761396283,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,155,6.170858743734679,0.1320215556301237,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,155,2.434173365524266,6.781606796505935,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,160,8.966404492438858,4.691574277366923,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,160,7.286585230210319,0.5424432488170767,-1.0,1.0,2.0,1.0,-1.0,1.0
2,160,9.403415712107613,3.987979791632729,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,160,5.924816058384007,11.412633423109414,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,160,2.232116737723,0.6274463639226775,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,160,4.851745929979856,11.38620836728053,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,160,10.278846405596443,4.248169077379559,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,160,6.689726707191988,3.742790001760525,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,160,3.005839401737337,7.960685896117175,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,160,2.3123207316879117,9.1455912955759,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,160,1.829005839021733,2.4910366619260587,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,160,0.0,2.4092338600623373,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,160,1.101198440164304,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,160,6.138489765198751,0.171910828971614,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,160,2.370783302587504,6.899230072474145,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,165,9.026024305982732,4.710690477915231,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,165,7.30383880785091,0.5157055204536466,-1.0,1.0,2.0,1.0,-1.0,1.0
2,165,9.43109757574571,3.985665599156165,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,165,5.905704676743582,11.438234262146622,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,165,2.321409527746842,0.6535337985924917,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,165,4.854860093957616,11.361559434730758,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,165,10.19063271562449,4.130865313968442,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,165,6.670638510037836,3.8256498959733607,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,165,3.040339876230145,7.950690786523624,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,165,2.2755115735654856,9.214777034313048,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,165,1.83188981193054,2.523229859706635,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,165,0.0,2.311445125662273,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,165,1.1235621557167093,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,165,6.105143051240264,0.2137970222576409,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,165,2.3042762900652773,7.022071846670626,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,170,9.06815114429733,4.7252483458534185,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,170,7.331616072896051,0.4723763420245254,-1.0,1.0,2.0,1.0,-1.0,1.0
2,170,9.464758896155978,3.9831269845847017,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,170,5.853297378556249,11.400284100572197,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,170,2.416303072161576,0.6818030782768545,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,170,4.856984496613927,11.340969396351024,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,170,10.05707530557917,4.230280814181167,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,170,6.650901776353768,3.904744522764645,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,170,3.07034467549744,7.942501383744048,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,170,2.235477504929442,9.294248682080491,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,170,1.8329279028634284,2.5353333254614454,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,170,0.0,2.2073076064999437,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,170,1.1476475747033867,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,170,6.065724518582099,0.261767967780542,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,170,2.226429901004433,7.169017045749152,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,175,9.091150893321652,4.733461514672199,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,175,7.372395591630085,0.4119016205983248,-1.0,1.0,2.0,1.0,-1.0,1.0
2,175,9.51913441982266,3.979342683907019,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,175,5.794772186891868,11.35671144034251,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,175,2.5102752397023558,0.7108344646868647,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,175,4.859812558317321,11.320801308259684,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,175,9.93979618074578,4.323524532500761,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,175,6.634926842445858,3.969969273774123,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,175,3.097048596974914,7.935693496424602,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,175,2.189505262298918,9.39056536020967,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,175,1.8339492909956576,2.5485521713867643,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,175,0.0,2.1069794375997706,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,175,1.1713582048346614,12.0,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,175,6.036230127436,0.2982105223213053,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,175,2.1451846915100328,7.325490696681606,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,180,9.11633952355754,4.742550808242523,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,180,7.425985006590069,0.4479353690888484,-1.0,1.0,2.0,1.0,-1.0,1.0
2,180,9.56726319810924,3.9765541732857104,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,180,5.744391925581865,11.318143832968724,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,180,2.6004964868095573,0.7375566550835033,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,180,4.868196937398692,11.266240876127291,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,180,9.843950810239487,4.402991557557235,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,180,6.619009976595035,4.030918718317383,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,180,3.12544244086117,7.927849121524595,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,180,2.1334428459609924,9.500618606221929,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,180,1.835768268149338,2.5707561690648806,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,180,0.0,1.997896942688364,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,180,1.2432808386222902,11.974241579981449,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,180,6.0022620439560095,0.3398907468454897,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,180,2.0556391049944813,7.488269993335573,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,185,9.124093447417144,4.745431645975653,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,185,7.483847996294386,0.4872597105919881,-1.0,1.0,2.0,1.0,-1.0,1.0
2,185,9.626327779374492,3.974554336338733,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,185,5.695488337933431,11.280753737788643,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,185,2.6861866283696463,0.7632509240700429,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,185,4.880835617091974,11.195883275871882,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,185,9.7409990240076,4.487455127801975,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,185,6.606457022439491,4.078393564360322,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,185,3.1506261072617354,7.920525802997675,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,185,2.069488104188382,9.621644078991336,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,185,1.8372876076380544,2.600896876169764,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,185,0.0,1.8986128565188072,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,185,1.308880805950168,11.949219872426209,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,185,5.968303155149981,0.3830598387026286,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,185,1.9782627307757172,7.639974356190342,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,190,9.159568051426506,4.759786833747422,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,190,7.560166852403636,0.5391437679334952,-1.0,1.0,2.0,1.0,-1.0,1.0
2,190,9.624138540527555,3.884020448285297,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,190,5.6456217413630885,11.2437129733845,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,190,2.77060930047862,0.7858419569776014,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,190,4.894235902080368,11.126811945249038,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,190,9.662959957161256,4.554095045347711,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,190,6.595805529587402,4.123538684727865,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,190,3.1862693445861563,7.910260169717679,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,190,2.003486315436639,9.747108184358906,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,190,1.840960761508352,2.6545216691855007,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,190,0.0,1.7985746312369737,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,190,1.3804278742273148,11.922168687816818,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,190,5.923988078189029,0.4371258309663644,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,190,1.8884532412135904,7.813879947175927,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,195,9.19937672811842,4.77557495860766,-1.0,-1.0,4.0,-1.0,-1.0,-1.0
1,195,7.652944395904193,0.6003754515614295,-1.0,1.0,2.0,1.0,-1.0,1.0
2,195,9.622145250631666,3.7825430683448142,-1.0,-1.0,5.0,-1.0,2.0,-1.0
3,195,5.589055458194373,11.20055855723456,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,195,2.863373735322324,0.8088170903455346,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,195,4.905480448461565,11.067894877838896,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,195,9.57847122000123,4.629750367427992,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,195,6.5827313769623474,4.18298304074463,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
8,195,3.19011988291868,7.90913569852003,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,195,1.9217199472250708,9.90364531241614,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,195,1.843724036178452,2.703409531686386,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,195,0.0,1.702479802724431,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,195,1.4474879052522318,11.89858976354396,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,195,5.874614172153165,0.4926477372427126,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,195,1.7998593261518916,7.988832751300708,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
0,200,9.233692874535215,4.788687232889172,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
1,200,7.736571165644633,0.6542085130801498,-1.0,4.0,1.0,1.0,-1.0,1.0
2,200,9.616858778204229,3.6791140334095616,-1.0,-1.0,2.0,-1.0,2.0,-1.0
3,200,5.538855322120434,11.16204542960874,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,200,2.9581946958605823,0.8298836241186557,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,200,4.917849963567947,11.002571410234694,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,200,9.485547537426545,4.71215019830236,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,200,6.569920393756545,4.244634556601581,-1.0,4.0,-1.0,-1.0,-1.0,-1.0
8,200,3.207032678532837,7.903828726554942,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,200,1.848748043964572,10.043958619746544,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,200,1.8459375852128108,2.7549451141435246,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,200,0.0,1.6020354524520202,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,200,1.4885719797481076,11.885349034194002,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,200,5.819880295463931,0.553077440020676,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,200,1.7173791348187382,8.154926596543927,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
0,205,9.275694831799948,4.805196825047829,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
1,205,7.828360351799327,0.7136325155912725,-1.0,4.0,1.0,1.0,-1.0,1.0
2,205,9.614689993827843,3.5800559825576608,-1.0,-1.0,2.0,-1.0,2.0,-1.0
3,205,5.4798551248898,11.11677009566135,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,205,3.061690915648758,0.8526620045633794,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,205,4.930203036311003,10.936545900181448,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,205,9.3816311218778,4.803684106840638,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,205,6.560215304708399,4.2953324636217625,-1.0,4.0,-1.0,-1.0,-1.0,-1.0
8,205,3.237696103771581,7.893798349024605,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,205,1.7684529746579374,10.195555287657005,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,205,1.8475518975137464,2.7985359924843496,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,205,0.0,1.4893073939045522,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,205,1.5204931494786442,11.87498946121055,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,205,5.760364730315515,0.6151438588402549,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,205,1.633824967689432,8.321267184063487,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
0,210,9.295104041790465,4.813119654620704,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
1,210,7.933387213895564,0.7818113065678286,-1.0,4.0,1.0,1.0,-1.0,1.0
2,210,9.613820944294249,3.4747768510322348,-1.0,-1.0,2.0,-1.0,2.0,-1.0
3,210,5.445639735108981,11.09054120338856,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,210,3.1589233681930136,0.8734403027340457,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,210,4.94163184010291,10.874626019751968,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,210,9.280135483267356,4.90105800945268,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,210,6.552803858588597,4.3319462682694905,-1.0,4.0,-1.0,-1.0,-1.0,-1.0
8,210,3.293094834657252,7.876186726259338,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,210,1.6869279354168656,10.348150044796284,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,210,1.8514723071008143,2.880104366442796,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,210,0.0,1.3614389627504733,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,210,1.5679087104887337,11.860659575093196,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,210,5.719800334618505,0.6593398813297002,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,210,1.545777578723586,8.49507089183147,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
0,215,9.328449808176911,4.82717013623722,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
1,215,8.031853805318312,0.8482916765152254,-1.0,4.0,1.0,2.0,-1.0,2.0
2,215,9.614121149507262,3.3489068300840548,-1.0,-1.0,2.0,-1.0,2.0,-1.0
3,215,5.436469692576009,11.083403475395858,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,215,3.246784390251221,0.8919130217178739,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,215,4.948368215374698,10.844332821675325,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,215,9.174435217846876,5.00942438811136,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,215,6.543522816356894,4.378984934900918,-1.0,4.0,-1.0,-1.0,-1.0,-1.0
8,215,3.3523007598041845,7.857366707438325,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,215,1.6196603057558467,10.482904101666245,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,215,1.853846077080873,2.945414001173634,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,215,0.0,1.2246875675233275,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,215,1.5845914513390529,11.855875082551623,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,215,5.676383896509474,0.7070997721086852,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
14,215,1.4611120189277935,8.66715340657783,-1.0,-1.0,-1.0,-1.0,6.0,-1.0
0,220,9.362804367725044,4.842384236028768,-1.0,-1.0,5.0,-1.0,-1.0,-1.0
1,220,8.14958059340717,0.93346077253971,-1.0,4.0,1.0,2.0,-1.0,2.0
2,220,9.615171016604648,3.257722011799979,-1.0,-1.0,2.0,-1.0,2.0,-1.0
3,220,5.453851263373218,11.09574089112318,-1.0,7.0,8.0,-1.0,7.0,-1.0
4,220,3.3423036903984444,0.913638096900886,-1.0,-1.0,0.0,-1.0,0.0,-1.0
5,220,4.96228304826562,10.780628046062668,7.0,-1.0,-1.0,-1.0,7.0,-1.0
6,220,9.088244032044257,5.096630386720777,-1.0,-1.0,-1.0,-1.0,-1.0,5.0
7,220,6.529262975943626,4.444211661925996,-1.0,4.0,-1.0,-1.0,-1.0,-1.0
8,220,3.3997282258869754,7.841992170377143,-1.0,-1.0,-1.0,-1.0,3.0,-1.0
9,220,1.5417178860463514,10.63067603353331,7.0,-1.0,6.0,-1.0,-1.0,-1.0
10,220,1.8568685252434536,3.019511774986656,-1.0,-1.0,-1.0,0.0,0.0,-1.0
11,220,0.0,1.0920378652316851,-1.0,-1.0,3.0,-1.0,-1.0,0.0
12,220,1.5980019466826887,11.852056251714924,-1.0,-1.0,-1.0,6.0,6.0,-1.0
13,220,5.623451985195,0.7632240806165395,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
