0,0,6.943590111784825,6.978331937248692,-1,-1,-1,4
5,60,10.744881131659085,7.117658290060997,-1,-1,5,5
6,60,0.8020158323255756,5.480809793075834,-1,-1,-1,3
7,60,6.852569788578273,9.34911867861154,6,-1,-1,7
8,60,2.573310339437749,2.630357946132797,8,8,-1,0
9,60,8.201206828401638,4.628607651793878,6,-1,-1,5
10,60,9.617391916082644,2.3984575672738195,-1,-1,4,-1
11,60,12.0,2.6600001509857734,-1,-1,5,2
12,60,1.4985221916271654,1.4620397973168473,-1,-1,-1,0
13,60,9.45770867647693,6.639769741201801,6,6,-1,5
14,60,1.2486560507402464,0.0,6,6,-1,0
15,60,9.425482543967629,5.808696631049991,6,-1,-1,5
16,60,7.338237185954726,0.6558197395878467,-1,-1,4,1
17,60,7.605306672097063,6.498701936289449,-1,-1,-1,4
18,60,10.285356522246218,4.076892628482804,8,-1,-1,5
19,60,1.1934764737779684,8.674152770214164,-1,-1,-1,6
20,60,0.0,12.0,7,-1,7,6
21,60,8.34234015200911,4.840384871602278,-1,6,-1,5
22,60,4.37764671336466,6.227731667704379,6,8,-1,-1
23,60,3.932063304782437,7.7168426413106594,4,-1,5,3
24,60,8.918616900789909,9.323100821545673,-1,6,5,8
25,60,8.38145647189381,0.5692320412712966,-1,-1,4,-1
26,60,7.356133089733701,1.1635691943791835,-1,-1,-1,1
27,60,4.302367257216227,3.1490859003530574,8,8,-1,-1
28,60,9.393979775466551,11.335298910262296,6,-1,-1,8
29,60,7.562704472115938,10.623749710713913,6,6,-1,7
0,65,6.443218488953899,6.61758163246279,-1,-1,-1,4
1,65,3.756670243268922,5.333548898505968,-1,-1,-1,3
2,65,10.43807537040118,7.554296548434701,-1,-1,-1,5
3,65,11.780721900330075,8.103143997697487,5,-1,5,-1
4,65,10.984624259275392,4.7601576603774856,-1,-1,5,5
5,65,10.798745783579138,7.124550437144064,-1,-1,5,5
6,65,0.7788124760657524,5.440880963659039,-1,-1,-1,3
7,65,6.836680388409865,9.275514347744348,6,-1,-1,7
8,65,2.632790159423517,2.593955726580265,8,8,-1,0
9,65,8.220314245860425,4.695828323118668,6,-1,-1,5
10,65,9.65888871209006,2.4243535276458594,-1,-1,5,-1
11,65,11.951523789374011,2.6922776045941235,-1,-1,5,2
12,65,1.448184580375515,1.506908651974256,-1,-1,-1,0
13,65,9.503701494417248,6.703359795268745,6,6,-1,5
14,65,1.1876659933978595,0.0,6,6,-1,0
15,65,9.379992427558657,5.790537510550121,6,-1,-1,5
16,65,7.358236341562788,0.6976791193758333,-1,-1,4,1
17,65,7.656300627716841,6.53819326295791,-1,-1,-1,4
18,65,10.228253567531135,4.082302887539951,8,-1,-1,5
19,65,1.2044218072615924,8.710294770134166,-1,-1,-1,6
20,65,0.0,12.0,7,-1,7,6
21,65,8.29185400905978,4.829990568031185,-1,8,-1,5
22,65,4.314243284796216,6.248191416886575,6,6,-1,-1
23,65,3.9178936442301335,7.7669903661198845,4,-1,5,3
24,65,8.914931316935034,9.296113390441,-1,6,5,8
25,65,8.403034820859636,0.6036454397334239,-1,-1,4,-1
26,65,7.315835865562235,1.172449300216519,-1,-1,-1,1
27,65,4.259649761588766,3.15758883250287,8,8,-1,-1
28,65,9.374933878674344,11.311392901253082,6,-1,-1,8
29,65,7.609879064373169,10.590211461798487,6,6,-1,7
0,70,6.467681948573357,6.56834356067152,-1,-1,-1,4
1,70,3.819529242194839,5.36254142884576,-1,-1,-1,3
2,70,10.416490425425575,7.579418458315086,-1,-1,-1,5
3,70,11.787862757945842,8.05771201687373,5,-1,5,-1
4,70,10.98055618366105,4.794969172708427,-1,-1,5,5
5,70,10.863185579759865,7.1321110159949175,-1,-1,5,5
6,70,0.7511693588904004,5.393015160245038,-1,-1,-1,3
7,70,6.82601290357511,9.225184657390122,6,-1,-1,7
8,70,2.67367188498342,2.5679633163529525,8,8,-1,0
9,70,8.238489835662406,4.758516531688454,6,-1,-1,5
10,70,9.70540467963728,2.453675316340932,-1,-1,5,-1
11,70,11.894361457580986,2.7276615875972805,-1,-1,5,2
12,70,1.399072858665913,1.5490562121819944,-1,-1,-1,0
13,70,9.524559802808728,6.731667357487625,6,6,-1,5
14,70,1.1309254251533756,0.0,6,6,-1,0
15,70,9.341193435080385,5.7745830404027645,6,-1,-1,5
16,70,7.376424658439299,0.7353658043317342,-1,-1,4,1
17,70,7.696098811828088,6.569741746545368,-1,-1,-1,4
18,70,10.18719259200373,4.086564467843004,8,-1,-1,5
19,70,1.2117511518680126,8.736338440777185,-1,-1,-1,6
20,70,0.0,12.0,7,-1,7,6
21,70,8.24495494469294,4.820749172279613,-1,8,-1,5
22,70,4.310388844522265,6.236046169213081,6,6,-1,-1
23,70,3.9013261821985847,7.823269968219423,4,-1,5,3
24,70,8.912301658069246,9.27856400661342,-1,6,5,8
25,70,8.431798981057863,0.6467885948543548,-1,-1,4,-1
26,70,7.2335256253945,1.192738058250196,-1,-1,-1,1
27,70,4.184025514834406,3.17285798979326,8,8,-1,-1
28,70,9.337296020061416,11.263042594067215,6,-1,-1,8
29,70,7.630290513108124,10.576262296771068,6,6,-1,7
0,75,6.489902773545808,6.523580056926882,-1,-1,-1,4
1,75,3.875438726933233,5.387241835606877,-1,-1,-1,3
2,75,10.39037980569086,7.609306058397794,-1,-1,-1,5
3,75,11.799973364746108,7.989209313949598,5,-1,5,-1
4,75,10.975996806073312,4.8446733842922045,-1,-1,5,5
5,75,10.9091119401504,7.137894952252283,-1,-1,5,5
6,75,0.7254727611344084,5.349763360395071,-1,-1,-1,3
7,75,6.816307692638872,9.178461034482678,6,-1,-1,7
8,75,2.7253018792895363,2.5352111932219685,8,8,-1,0
9,75,8.257814309205429,4.82548524249843,6,-1,-1,5
10,75,9.75836788322261,2.485243206907418,-1,-1,5,-1
11,75,11.861644995294826,2.746794612906163,-1,-1,5,2
12,75,1.3541204496586283,1.586776226557518,-1,-1,-1,0
13,75,9.563101925272068,6.7811211800104205,6,6,-1,5
14,75,1.08549180056775,0.0,6,6,-1,0
15,75,9.298490369200548,5.757244128251541,6,-1,-1,5
16,75,7.409813035952884,0.8001282773385093,-1,-1,4,1
17,75,7.753800711659279,6.618248598621307,-1,-1,-1,4
18,75,10.110897891559333,4.094091674473471,8,-1,-1,5
19,75,1.218359664785117,8.763925914135571,-1,-1,-1,6
20,75,0.0,12.0,7,-1,7,6
21,75,8.180598040865446,4.80788647218604,-1,8,-1,5
22,75,4.290168952669366,6.177804283592006,6,6,-1,-1
23,75,3.8883180285901817,7.8673631607923,4,-1,5,3
24,75,8.904911906468026,9.228339215612417,-1,6,5,8
25,75,8.446471401123905,0.6681478500335323,-1,-1,4,-1
26,75,7.155831162278456,1.2132839516495109,-1,-1,-1,1
27,75,4.127627329804054,3.1838849791991284,8,8,-1,-1
28,75,9.276659157041513,11.191296405265769,6,-1,-1,8
29,75,7.69217898988924,10.536316620390506,6,6,-1,7
0,80,6.50826163013103,6.488378157823113,-1,-1,-1,4
1,80,3.934587344247578,5.414722816734598,-1,-1,-1,3
2,80,10.35874891476859,7.643564424846363,-1,-1,-1,5
3,80,11.812256418456624,7.921250680346001,5,-1,5,-1
4,80,10.96997057281281,4.915750373971824,-1,-1,5,5
5,80,10.961812434488431,7.14538811592475,-1,-1,5,5
6,80,0.703203989941561,5.308130576486866,-1,-1,-1,3
7,80,6.812808348890483,9.157991213461475,6,-1,-1,7
8,80,2.788125407036908,2.496609454439753,8,8,-1,0
9,80,8.271154906405398,4.871625210572579,6,-1,-1,5
10,80,9.803513785571385,2.510901379690861,-1,-1,5,-1
11,80,11.830258072726105,2.7650639301676097,-1,-1,5,2
12,80,1.312012906973324,1.6215117016271603,-1,-1,-1,0
13,80,9.59993417075471,6.827963882433673,6,6,-1,5
14,80,1.0449302433297505,0.0,6,6,-1,0
15,80,9.253632828286134,5.739912975598034,6,-1,-1,5
16,80,7.4379422818327745,0.8529182666896862,-1,-1,4,1
17,80,7.79816469035208,6.65657778604669,-1,-1,-1,4
18,80,10.067627538640195,4.098204645522802,8,-1,-1,5
19,80,1.228556583281882,8.805463266151447,-1,-1,-1,6
20,80,0.0,11.999949184320428,7,-1,7,6
21,80,8.110828088894667,4.7937597349250165,-1,8,-1,5
22,80,4.271916855904907,6.124383091851005,6,8,-1,-1
23,80,3.8709597955192456,7.926348741374407,4,-1,5,3
24,80,8.897993242181862,9.17635058888101,-1,6,5,8
25,80,8.481589216134353,0.7196531210325308,-1,-1,4,-1
26,80,7.090426130287218,1.2309339033109032,-1,-1,-1,1
27,80,4.061873547927796,3.197853144712357,8,8,-1,-1
28,80,9.236655102283631,11.142428920561906,6,-1,-1,8
29,80,7.747385517810716,10.5026820258786,6,6,-1,7
0,85,6.536803949701574,6.4373213490946455,-1,-1,-1,4
1,85,3.9797282715040168,5.436932247356704,-1,-1,-1,3
2,85,10.32551322927116,7.679037192528617,-1,-1,-1,5
3,85,11.822572385153611,7.855198736613913,5,-1,5,-1
4,85,10.964882467476226,4.98197389661824,-1,-1,5,5
5,85,11.0171891647817,7.152426801131867,-1,-1,5,5
6,85,0.6835242136459286,5.270034678043238,-1,-1,-1,3
7,85,6.803617087205718,9.098324775067448,6,-1,-1,7
8,85,2.841310070160278,2.4657518666148444,8,8,-1,0
9,85,8.28623852854444,4.927571170579583,6,-1,-1,5
10,85,9.861133415881906,2.5451424969500387,-1,-1,5,-1
11,85,11.77606097511832,2.7972657537064656,-1,-1,5,2
12,85,1.2716473499002912,1.652847413801182,-1,-1,-1,0
13,85,9.643937749118598,6.793471377223073,6,6,-1,5
14,85,0.9968344524213836,0.0,6,6,-1,0
15,85,9.208812700526062,5.7221526150844175,6,-1,-1,5
16,85,7.461144896072611,0.8964520118612753,-1,-1,4,1
17,85,7.843750995756664,6.699905413984463,-1,-1,-1,4
18,85,10.00925609206721,4.103772493560496,8,-1,-1,5
19,85,1.238127147945547,8.84221397865646,-1,-1,-1,6
20,85,0.0,12.0,7,-1,7,6
21,85,8.04915441052048,4.780781918500799,-1,8,-1,5
22,85,4.254496737846685,6.075024004233898,6,6,-1,-1
23,85,3.853619633544684,7.982539419934959,4,-1,5,3
24,85,8.890066468258112,9.121329181297831,-1,6,5,8
25,85,8.520646275018782,0.7745145240653363,-1,-1,4,-1
26,85,7.047787792340275,1.2418329104209913,-1,-1,-1,1
27,85,3.995439717712568,3.213054748363769,8,8,-1,-1
28,85,9.194029682158376,11.092719326529156,6,-1,-1,8
29,85,7.80827429789511,10.466995353471347,6,6,-1,7
0,90,6.567070774120497,6.381986236334909,-1,-1,-1,4
1,90,4.039067729841984,5.464766533117436,-1,-1,-1,4
2,90,10.301889328792813,7.705846448691715,-1,-1,-1,5
3,90,11.833164079135946,7.791998594878245,5,-1,5,-1
4,90,10.962620922551002,5.021418359286371,-1,-1,5,5
5,90,11.091613253395998,7.1613436726946205,-1,-1,5,5
6,90,0.6569821402050933,5.217051210029591,-1,-1,-1,3
7,90,6.797033949340634,9.058936379598808,6,-1,-1,7
8,90,2.902996125589121,2.4297116417432907,8,8,-1,0
9,90,8.298783275033848,4.969605969558781,6,-1,-1,5
10,90,9.941630061559916,2.592707630008781,-1,-1,5,-1
11,90,11.728421981745138,2.827283128628235,-1,-1,5,2
12,90,1.2445924793983056,1.6728957365425174,-1,-1,-1,0
13,90,9.67393560417904,6.767809960172418,6,6,-1,5
14,90,0.955051732188872,0.0,6,6,-1,0
15,90,9.154451604075268,5.701146261454594,6,-1,-1,5
16,90,7.490331605456286,0.9528339468342404,-1,-1,4,1
17,90,7.862023785453939,6.718282318233053,-1,-1,-1,4
18,90,9.940820646530224,4.110037367394988,8,-1,-1,5
19,90,1.252294549838422,8.89628500301331,-1,-1,-1,6
20,90,0.0,12.0,7,-1,7,6
21,90,7.956807762519789,4.763295774918359,-1,8,-1,4
22,90,4.229098130612706,6.006434838835398,6,6,-1,-1
23,90,3.837704881818148,8.036728244449423,4,-1,5,6
24,90,8.882928883106029,9.070473996418029,-1,6,5,8
25,90,8.54586276918929,0.8093983622860572,-1,-1,4,-1
26,90,6.9872998343978825,1.2558404570803654,-1,-1,-1,1
27,90,3.9288840526898943,3.2277105269185262,8,8,-1,-1
28,90,9.154803592113934,11.046595561265502,6,-1,-1,8
29,90,7.856350300137127,10.43808725510814,6,6,-1,7
0,95,6.587411424821579,6.345007692195686,-1,-1,-1,4
1,95,4.073236187156367,5.479623799175388,-1,-1,-1,4
2,95,10.257733359855656,7.755790329538589,-1,-1,-1,5
3,95,11.840416486459238,7.745753188911546,5,-1,5,-1
4,95,10.960302128080206,5.086246152187298,-1,-1,5,5
5,95,11.143006054882155,7.165786779501245,-1,-1,5,5
6,95,0.6286448581167111,5.163002993966059,-1,-1,-1,3
7,95,6.791909328154622,9.029442229700464,6,-1,-1,7
8,95,2.9596257967129302,2.395841779286766,8,8,-1,0
9,95,8.310237440569761,5.008888069919458,6,-1,-1,5
10,95,9.98135357725135,2.6162173295329287,-1,-1,5,-1
11,95,11.681665423480537,2.858476239104744,-1,-1,5,2
12,95,1.21077521507677,1.6963471179071437,-1,-1,-1,0
13,95,9.693437997462016,6.750954619543721,6,6,-1,5
14,95,0.9153621918506742,0.0,6,6,-1,0
15,95,9.117014540423597,5.685945858397892,6,-1,-1,5
16,95,7.504766513378684,0.979742063716197,-1,-1,4,1
17,95,7.913302982621802,6.766127491653395,-1,-1,-1,4
18,95,9.877597638898472,4.115813802639547,8,-1,-1,5
19,95,1.270148581255328,8.962516267013202,-1,-1,-1,6
20,95,0.0,12.0,7,-1,7,6
21,95,7.883200088710274,4.746884036265434,-1,8,-1,4
22,95,4.203349579060727,5.939089463955627,6,6,-1,-1
23,95,3.819843012992383,8.092009311120046,4,-1,5,6
24,95,8.874366072839836,9.019603479725715,-1,6,5,8
25,95,8.576517477562735,0.8522343413638724,-1,-1,4,-1
26,95,6.925646451895694,1.2717928505602096,-1,-1,-1,1
27,95,3.883918527661842,3.2383826246460377,8,8,-1,-1
28,95,9.114739087233785,10.99985635890866,6,-1,-1,8
29,95,7.933541603917505,10.39518135446628,6,6,-1,7
0,100,6.624045470293448,6.277687155224447,-1,-1,-1,4
1,100,4.121451941778361,5.500004037936349,-1,-1,-1,4
2,100,10.218861016921082,7.797677814048531,-1,-1,-1,5
3,100,11.853872648184366,7.6778973903423235,5,-1,5,-1
4,100,10.958502625012688,5.128579465252924,-1,-1,5,5
5,100,11.218333313188472,7.171774592050726,-1,-1,5,5
6,100,0.6046635680547743,5.11608114930318,-1,-1,-1,3
7,100,6.705429299532295,9.046491983519058,6,-1,-1,7
8,100,3.013510761745956,2.36475602426767,8,8,-1,0
9,100,8.333625692272461,5.088231773296427,6,-1,-1,5
10,100,10.03074229719924,2.645934866217809,-1,-1,5,-1
11,100,11.617457631511453,2.8994142144573574,-1,-1,5,2
12,100,1.1799998414165347,1.7163145817307257,-1,-1,-1,0
13,100,9.728536988454197,6.720626379153344,6,6,-1,5
14,100,0.8640356155090838,0.0,6,6,-1,0
15,100,9.088542063995249,5.674014909830436,6,-1,-1,5
16,100,7.536582645736478,1.0415837391353977,-1,-1,5,1
17,100,7.956144002134457,6.807639268686947,-1,-1,-1,4
18,100,9.833630794829649,4.120128303970153,8,-1,-1,5
19,100,1.2833090021274378,9.013440878481124,-1,-1,-1,6
20,100,0.0,12.0,7,-1,7,6
21,100,7.825450671786063,4.733888458661674,-1,8,-1,4
22,100,4.180653178720424,5.886443249283888,6,8,-1,-1
23,100,3.808269268403921,8.13027582249074,4,-1,5,6
24,100,8.864422368226412,8.969548138282178,-1,6,5,8
25,100,8.615793051422338,0.9075715049824618,-1,-1,4,-1
26,100,6.867618917119131,1.2878758380639683,-1,-1,-1,1
27,100,3.831517377796817,3.25032166514667,8,8,-1,-1
28,100,9.088878778731267,10.969823259976184,6,-1,-1,8
29,100,7.969969785326465,10.375176350221215,6,6,-1,7
0,105,6.651282285597741,6.224973053547672,-1,-1,-1,4
1,105,4.179678440709965,5.522393311424628,-1,-1,-1,4
2,105,10.175201791687416,7.843566327399456,-1,-1,-1,5
3,105,11.864852988915604,7.616802251170456,5,-1,5,-1
4,105,10.956309147028056,5.193219715244,-1,-1,5,5
5,105,11.263280109865953,7.17667389794528,-1,-1,5,5
6,105,0.5777162917279335,5.065257740559164,-1,-1,-1,3
7,105,6.6420355285949455,9.060998461048856,6,-1,-1,7
8,105,3.0566697999825228,2.3399030542190142,8,8,-1,0
9,105,8.346027126134896,5.130422472016788,6,-1,-1,5
10,105,10.090271304358774,2.68151104713918,-1,-1,5,-1
11,105,11.556998970067257,2.938385151255035,-1,-1,5,2
12,105,1.1539426474284449,1.732843203780512,-1,-1,-1,0
13,105,9.77207300254632,6.683186234921179,6,6,-1,5
14,105,0.8180430093925068,0.0,6,6,-1,0
15,105,9.055430210069227,5.660457754668673,6,-1,-1,5
16,105,7.565447514544127,1.0940602983320615,-1,-1,5,1
17,105,7.984638149397431,6.835396488704345,-1,-1,-1,4
18,105,9.773314550359052,4.123264521969152,8,-1,-1,5
19,105,1.298045398946766,9.067991786611678,-1,-1,-1,6
20,105,0.0,12.0,7,-1,7,6
21,105,7.779073983909898,4.723152393521969,-1,8,-1,4
22,105,4.15391493967192,5.82509225254241,6,6,-1,-1
23,105,3.7959908415363866,8.170581369968941,5,-1,5,6
24,105,8.854375341469172,8.915961048379284,-1,6,5,8
25,105,8.65146075715499,0.9558247716059094,-1,-1,4,-1
26,105,6.826618938554902,1.2994694497178596,-1,-1,-1,1
27,105,3.774664807088376,3.263664687538961,8,8,-1,-1
28,105,9.045083888620276,10.920357373893898,6,-1,-1,8
29,105,8.010313276520744,10.35318139125619,6,6,-1,8
0,110,6.683605513283236,6.167644748337281,-1,-1,-1,4
1,110,4.245438116387287,5.549707582382058,-1,-1,-1,4
2,110,10.128922543828002,7.89435780871695,-1,-1,-1,5
3,110,11.872009622448134,7.577353441587549,5,-1,5,-1
4,110,10.954712475962394,5.250185315113532,-1,-1,5,5
5,110,11.314719584921129,7.184002781610699,-1,-1,5,5
6,110,0.5563269018670445,5.026506782078099,-1,-1,-1,3
7,110,6.5874104007388805,9.0742650708113,6,-1,-1,7
8,110,3.081179998012834,2.3250711519819327,8,8,-1,0
9,110,8.36260506404076,5.1857664830300685,6,-1,-1,5
10,110,10.118734122913237,2.6990023813691,-1,-1,5,-1
11,110,11.508799388440362,2.972424521414575,-1,-1,5,2
12,110,1.11764211591495,1.756458412901507,-1,-1,-1,0
13,110,9.811384961740274,6.650335625989335,6,6,-1,5
14,110,0.7909461601982106,0.0,6,6,-1,0
15,110,9.027980448751167,5.648763135383309,6,-1,-1,5
16,110,7.595967831063956,1.1465530538078357,-1,-1,5,1
17,110,8.019957333353082,6.8709648637196565,-1,-1,-1,5
18,110,9.705901714314722,4.125351945433422,8,-1,-1,5
19,110,1.3110485266432113,9.11721687292109,-1,-1,-1,6
20,110,0.0,12.0,7,-1,7,6
21,110,7.715970880169905,4.707846744428803,-1,8,-1,4
22,110,4.133600148335339,5.776436424203783,6,6,-1,-1
23,110,3.78136762083102,8.221921072736837,5,-1,5,6
24,110,8.840571767699146,8.847777894283425,-1,6,5,8
25,110,8.695630174671193,1.018662914168681,-1,-1,4,-1
26,110,6.7782442460903525,1.314215494189669,-1,-1,-1,1
27,110,3.7289903045883785,3.2753527768007022,8,8,-1,-1
28,110,9.01843750141182,10.887876630757006,6,-1,-1,8
29,110,8.055597367807808,10.329131373355622,6,6,-1,8
0,115,6.7065719628377165,6.124926879648711,-1,-1,-1,4
1,115,4.287359764059399,5.567139164200464,-1,-1,-1,4
2,115,10.089062951531997,7.937081677955288,-1,-1,-1,5
3,115,11.880988473779643,7.5163470234312495,5,-1,5,-1
4,115,10.952066786307268,5.32884021830824,-1,-1,5,5
5,115,11.371950874800936,7.192586692057302,-1,-1,5,5
6,115,0.525443727434253,4.970732975292506,-1,-1,-1,3
7,115,6.540432382609041,9.087459713417228,6,-1,-1,7
8,115,3.1352748636319303,2.292294841239669,8,8,-1,0
9,115,8.385599341662727,5.255486705903946,6,-1,-1,5
10,115,10.153885665608035,2.722281787364084,-1,-1,5,-1
11,115,11.467237435667734,3.001255431020816,-1,-1,5,2
12,115,1.065124747614784,1.7887197934528891,-1,-1,-1,0
13,115,9.860827713594215,6.607303705495997,6,6,-1,5
14,115,0.7177451886942106,0.0,6,6,-1,0
15,115,8.970578023678014,5.624667888729624,6,-1,-1,5
16,115,7.632879282489746,1.21487159324331,-1,-1,5,1
17,115,8.068690870749805,6.916703177116838,-1,-1,-1,5
18,115,9.637052283739072,4.126378349704829,8,-1,-1,5
19,115,1.3286927259091597,9.18167269649084,-1,-1,-1,6
20,115,0.0,11.999493629542451,7,-1,7,6
21,115,7.6626617918369,4.693859252720042,-1,8,-1,4
22,115,4.114456235335151,5.72990348552852,6,8,-1,-1
23,115,3.7674592709515102,8.267242962061598,5,-1,5,6
24,115,8.829414114598867,8.799064809426232,-1,6,5,8
25,115,8.740767472679176,1.082130981494158,-1,-1,4,-1
26,115,6.720591454127422,1.33177565680532,-1,-1,-1,1
27,115,3.6483361999907102,3.2960273014304238,8,8,-1,-1
28,115,8.980463499874936,10.8417754603838,6,-1,-1,8
29,115,8.106257525951555,10.302151087121992,6,6,-1,8
0,120,6.737723984046803,6.067660030467752,-1,-1,-1,4
1,120,4.330702801694668,5.584784909898237,-1,-1,-1,4
2,120,10.040167302047973,7.990264823101035,-1,-1,-1,5
