0,0,6.943590111784825,6.978331937248692,-1,-1,-1,4
3,120,11.886409288906858,7.471156692899436,5,-1,5,-1
4,120,10.951058540285084,5.356422933125351,-1,-1,5,5
5,120,11.424713226245714,7.201930684025857,-1,-1,5,5
6,120,0.4941504732383121,4.913314858832464,-1,-1,-1,3
7,120,6.489671505614558,9.10170691495114,6,-1,-1,7
8,120,3.1860004016553174,2.262416102922159,8,8,-1,0
9,120,8.397897435348117,5.293198039508823,6,-1,-1,5
10,120,10.195733441271564,2.7503733197842126,-1,-1,5,-1
11,120,11.429293765947076,3.0271777599995806,-1,-1,5,2
12,120,1.0260002495800218,1.8132995541141728,-1,-1,-1,0
13,120,9.911005868101102,6.561312353635737,6,6,-1,5
14,120,0.6628635534193561,0.0,6,6,-1,0
15,120,8.909930231721358,5.600535655251356,6,-1,-1,5
16,120,7.658193729043017,1.260890224551312,-1,-1,5,1
17,120,8.095557174390466,6.94258944866006,-1,-1,-1,5
18,120,9.559559580810577,4.126533684070078,8,-1,-1,5
19,120,1.33978523399564,9.220995859003532,-1,-1,-1,6
20,120,0.0,11.999355706208378,7,-1,7,6
21,120,7.611687782731912,4.679641870992363,-1,8,-1,4
22,120,4.10128129660295,5.6960189373458165,6,6,-1,-1
23,120,3.751845116881357,8.317659947576656,5,-1,5,6
24,120,8.816444090721323,8.739349344038098,-1,6,5,8
25,120,8.769238536950212,1.1224290331111824,-1,-1,4,-1
26,120,6.6808314085464495,1.343917504435175,-1,-1,-1,1
27,120,3.574967973784676,3.312629727107688,8,8,-1,-1
28,120,8.93629326915953,10.79084460700657,6,-1,-1,8
29,120,8.158984179056977,10.2734363069519,6,6,-1,8
0,125,6.7464266485632445,6.052487698771595,-1,-1,-1,4
1,125,4.381038878465468,5.606282696000562,-1,-1,-1,4
2,125,9.992891036986146,8.041853976050872,-1,-1,-1,8
3,125,11.892503084037456,7.417405464054946,5,-1,5,-1
4,125,10.94897328402123,5.400074644007677,-1,-1,5,5
5,125,11.463993868923652,7.207809492911021,-1,-1,5,5
6,125,0.4790882316286338,4.884451257196443,-1,-1,-1,3
7,125,6.423020137768976,9.121943069577748,6,-1,-1,7
8,125,3.223263592807134,2.2394876523592715,8,8,-1,0
9,125,8.425124805074923,5.375359409214016,6,-1,-1,5
10,125,10.232008440496282,2.774111125367112,-1,-1,5,-1
11,125,11.389263167897864,3.0547633203869093,-1,-1,5,2
12,125,0.9855781807693296,1.8373511326090295,-1,-1,-1,0
13,125,9.950250004729904,6.522657259543072,6,6,-1,5
14,125,0.6184349569150454,0.0,6,6,-1,0
15,125,8.900188929222633,5.623887645137549,6,-1,-1,5
16,125,7.6714448567384,1.2847514762105603,-1,-1,5,1
17,125,8.126885732413587,6.97186301573893,-1,-1,-1,5
18,125,9.494404333644342,4.126081669383715,8,-1,-1,5
19,125,1.3566283821068263,9.2805174178157,-1,-1,-1,6
20,125,0.0,11.99960817094648,7,-1,7,6
21,125,7.556310605568721,4.665221570476265,-1,8,-1,4
22,125,4.085803370201902,5.652525755209926,6,6,-1,-1
23,125,3.73043906252112,8.384393530591572,5,-1,5,6
24,125,8.809065670929245,8.708090714499718,-1,6,5,8
25,125,8.806335727801027,1.1724076221395054,-1,-1,4,-1
26,125,6.63038118978581,1.3600826994898343,-1,-1,-1,1
27,125,3.5137289723105924,3.327443209303574,8,8,-1,-1
28,125,8.897819531214196,10.749717138394267,6,-1,-1,8
29,125,8.207832340855857,10.245948067844264,6,6,-1,8
0,130,6.777216081784972,6.00012839332337,-1,-1,-1,4
1,130,4.436833744258809,5.631030258372074,-1,-1,-1,4
2,130,9.956781470362817,8.078833610778034,-1,-1,-1,8
3,130,11.897494584257934,7.374614917069,5,-1,5,-1
4,130,10.94801819517382,5.4495205071899,-1,-1,5,5
5,130,11.503605909898328,7.214119495494058,-1,-1,5,5
6,130,0.463531355851021,4.856173571883358,-1,-1,-1,3
7,130,6.40566350718494,9.060637424487396,6,-1,-1,7
8,130,3.2696881689790813,2.2097514787981094,8,8,-1,0
9,130,8.441775617841527,5.429470995051433,6,-1,-1,5
10,130,10.27981973994454,2.8070669170077034,-1,-1,5,-1
11,130,11.319098655293956,3.10450931516812,-1,-1,5,2
12,130,0.945411704660306,1.860740365422188,-1,-1,-1,0
13,130,9.99027439990362,6.4851059403005005,6,6,-1,5
14,130,0.549332652869321,0.0,6,6,-1,0
15,130,8.885732691063883,5.657654698164626,6,-1,-1,5
16,130,7.706140551155318,1.3467558411185263,-1,-1,4,1
17,130,8.160529990115066,7.002011324075273,-1,-1,-1,5
18,130,9.459026107879012,4.126123954195445,8,-1,-1,5
19,130,1.3728651505672538,9.338347001909373,-1,-1,-1,6
20,130,0.0,12.0,7,-1,7,6
21,130,7.534958263168183,4.659872494918634,-1,8,-1,4
22,130,4.065536661381035,5.591566341878846,6,6,-1,-1
23,130,3.716913216391067,8.429545837767849,5,-1,5,6
24,130,8.789264815698516,8.625663309952873,-1,6,5,8
25,130,8.836151064001882,1.2108401056092262,-1,-1,4,-1
26,130,6.583004216860087,1.3770639857507303,-1,-1,-1,1
27,130,3.455315179272909,3.3416983295886644,8,8,-1,-1
28,130,8.860812994657229,10.710866720933558,6,-1,-1,8
29,130,8.257858015276682,10.217567888215523,6,6,-1,8
0,135,6.807814477966737,5.949161712329375,-1,-1,-1,4
1,135,4.48295969217206,5.649966027373441,-1,-1,-1,4
2,135,9.916084214952772,8.119612361503373,-1,-1,-1,8
3,135,11.90239510534556,7.325431556385188,5,-1,5,-1
4,135,10.947258944198056,5.498339941499032,-1,-1,5,5
5,135,11.564086001774571,7.224280758662072,-1,-1,5,5
6,135,0.4284156892132851,4.791604446542575,-1,-1,-1,3
7,135,6.385419076179709,8.993345737241855,6,-1,-1,7
8,135,3.323805278635398,2.1758901657996006,8,8,-1,0
9,135,8.455870326504664,5.478403240048601,6,-1,-1,5
10,135,10.328192388024476,2.8417537458774613,-1,-1,5,-1
11,135,11.280150520290348,3.1342143361981534,-1,-1,5,2
12,135,0.9036548182160002,1.88445119642553,-1,-1,-1,0
13,135,10.035469235778638,6.444420924242808,6,6,-1,5
14,135,0.4751405458077946,0.0,6,6,-1,0
15,135,8.861604546323015,5.710988756899452,6,-1,-1,5
16,135,7.730455954405025,1.389723716474933,-1,-1,4,1
17,135,8.207968590406889,7.046714401579087,-1,-1,-1,5
18,135,9.40059507109878,4.12779865635207,8,-1,-1,5
19,135,1.389309449539354,9.404203932380993,-1,-1,-1,6
20,135,0.0,12.0,7,-1,7,6
21,135,7.475321599227515,4.644627289284313,-1,8,-1,4
22,135,4.048873848280637,5.54462086012363,6,6,-1,-1
23,135,3.70392996977932,8.470195714007748,5,-1,5,6
24,135,8.777761813318712,8.583905990647605,-1,6,5,8
25,135,8.872458013813416,1.2587502953600604,-1,-1,4,-1
26,135,6.522686222991437,1.3982187893747862,-1,-1,-1,1
27,135,3.403826648761213,3.3539872323641227,8,8,-1,-1
28,135,8.807267694274916,10.6567578785597,6,-1,-1,8
29,135,8.299239200846383,10.195305053736272,6,6,-1,8
0,140,6.831680313192327,5.910389837127874,-1,-1,-1,4
1,140,4.524488729515773,5.667958553227682,-1,-1,-1,4
2,140,9.87268180144738,8.162069630651178,-1,-1,-1,8
3,140,11.908430779014836,7.247010141552732,5,-1,5,-1
4,140,10.944764365316145,5.561164660667537,-1,-1,4,5
5,140,11.616846796607724,7.233127126073519,-1,-1,5,5
6,140,0.40488289864994,4.747499865667179,-1,-1,-1,3
7,140,6.372837106373881,8.952081209957285,6,-1,-1,7
8,140,3.347422062603976,2.160537807430968,8,8,-1,0
9,140,8.4708519192867,5.531553517523846,6,-1,-1,5
10,140,10.362186143917585,2.865788946662455,-1,-1,5,-1
11,140,11.246557647797282,3.16033434864504,-1,-1,5,2
12,140,0.8366434931373805,1.9225832273151555,-1,-1,-1,0
13,140,10.060174841095424,6.4222084768191054,6,6,-1,5
14,140,0.3929185970873126,0.0,6,6,-1,0
15,140,8.839058568119174,5.764042318544727,6,-1,-1,5
16,140,7.75051360662163,1.426228151807302,-1,-1,4,1
17,140,8.249473684420442,7.087514176675957,-1,-1,-1,5
18,140,9.358893839099837,4.129553340654803,8,-1,-1,5
19,140,1.403934444606673,9.462081278210084,-1,-1,-1,6
20,140,0.0,12.0,7,-1,7,6
21,140,7.410127296434014,4.627444356844856,-1,8,-1,4
22,140,4.028184425381066,5.490587509743586,6,6,-1,-1
23,140,3.6586133019925646,8.455866607310886,5,-1,5,6
24,140,8.755378901814503,8.503702058127226,-1,6,5,8
25,140,8.899107684517704,1.2933164130564352,-1,-1,4,-1
26,140,6.468481071097154,1.4183785401098388,-1,-1,-1,1
27,140,3.3816573161993517,3.2509129290752448,8,8,-1,-1
28,140,8.786925240782093,10.636739053355903,6,-1,-1,8
29,140,8.363609381246807,10.158510851441694,6,6,-1,8
0,145,6.881420616227926,5.835774803902172,-1,-1,-1,4
1,145,4.580462267511632,5.693260469226264,-1,-1,-1,4
2,145,9.821149124655214,8.214197178721678,-1,-1,-1,8
3,145,11.910928216488683,7.201388462550154,5,-1,5,-1
4,145,10.942882164438586,5.619244794382106,-1,-1,5,5
5,145,11.690929812523466,7.246108704399197,-1,-1,5,5
6,145,0.3802079690054744,4.700940006951495,-1,-1,-1,3
7,145,6.3532355061729335,8.890028985772348,6,-1,-1,7
8,145,3.406802018944639,2.1224570607333497,8,8,-1,0
9,145,8.488361918943378,5.588400177274645,6,-1,-1,5
10,145,10.407741949786107,2.8964621228127467,-1,-1,5,-1
11,145,11.222167607705751,3.179638910117028,-1,-1,5,2
12,145,0.8065513579733595,1.93869742126903,-1,-1,-1,0
13,145,10.104190400265637,6.383317675174116,6,6,-1,5
14,145,0.333532981555692,0.0,6,6,-1,0
15,145,8.817742137771958,5.814995692082183,6,-1,-1,5
16,145,7.778283320392793,1.4773550122403916,-1,-1,4,1
17,145,8.283848068525842,7.122768144434959,-1,-1,-1,5
18,145,9.296138595578617,4.132180144497223,8,-1,-1,5
19,145,1.416559965311045,9.512336947509832,-1,-1,-1,6
20,145,0.0,12.0,7,-1,7,6
21,145,7.347854037101114,4.609803472038335,-1,8,-1,4
22,145,4.014258905235611,5.459076566466668,6,6,-1,-1
23,145,3.600898258154177,8.435839226872167,5,-1,5,6
24,145,8.74517942613329,8.469429258638757,-1,6,5,8
25,145,8.938389725000887,1.2636924582701543,-1,-1,4,-1
26,145,6.435375103847713,1.4317053979892744,-1,-1,-1,1
27,145,3.432380892485546,3.240927818537126,8,8,-1,-1
28,145,8.747593899282688,10.59767728479589,6,-1,-1,8
29,145,8.409929692969094,10.13207604962058,6,6,-1,8
0,150,6.910147840184824,5.792886551017796,-1,-1,-1,4
1,150,4.629247344126818,5.716181502242636,-1,-1,-1,4
2,150,9.788927507735,8.245016987893324,-1,-1,-1,8
3,150,11.913179222598895,7.1517889901321805,5,-1,5,-1
4,150,10.941796510906716,5.637987150030207,-1,-1,5,5
5,150,11.757403031852586,7.256224337478871,-1,-1,5,5
6,150,0.3679288596411718,4.676824583382406,-1,-1,-1,3
7,150,6.333596414527956,8.830448139007862,6,-1,-1,7
8,150,3.44335228052871,2.098843804945561,8,8,-1,0
9,150,8.503855083113915,5.639332008877308,6,-1,-1,5
10,150,10.464718337023903,2.933897974274332,-1,-1,5,-1
11,150,11.191622105845129,3.205119931688638,-1,-1,5,2
12,150,0.7515533110732934,1.969613760448208,-1,-1,-1,0
13,150,10.132418988473836,6.357668666969979,6,6,-1,5
14,150,0.2839347988446357,0.0,6,6,-1,0
15,150,8.791435077086556,5.874348957636819,6,-1,-1,5
16,150,7.800994410782787,1.5220014048770087,-1,-1,4,1
17,150,8.329997488481512,7.171042383714647,-1,-1,-1,5
18,150,9.22055093844952,4.134860869392006,8,-1,-1,5
19,150,1.4325767632671416,9.56828352459402,-1,-1,-1,6
20,150,0.0,12.0,7,-1,7,6
21,150,7.296538913261858,4.593750448134937,-1,8,-1,4
22,150,3.98357890518034,5.391074498893757,6,6,-1,-1
23,150,3.569360558249918,8.42481547534193,5,-1,5,6
24,150,8.731954645791644,8.428457015675031,-1,6,5,8
25,150,8.997549486280695,1.2189380014506417,-1,-1,4,-1
26,150,6.409485677349255,1.4429896072627018,-1,-1,-1,1
27,150,3.48771279280358,3.2289995303343675,8,8,-1,-1
28,150,8.709314086369075,10.558527707878389,6,-1,-1,8
29,150,8.44760546166427,10.110179896785963,6,6,-1,8
0,155,6.942095038615487,5.741204639570843,-1,-1,-1,4
1,155,4.685229990954088,5.743040094786101,-1,-1,-1,4
2,155,9.757770910176315,8.274922582790099,-1,-1,-1,8
3,155,11.916324552483706,7.096399878766543,5,-1,5,-1
4,155,10.940305544091258,5.684147119182905,-1,-1,5,5
5,155,11.835088645729508,7.269188233005383,-1,-1,5,5
6,155,0.3468196558614481,4.633042808093569,-1,-1,-1,3
7,155,6.30993843629514,8.762772305035996,6,-1,-1,7
8,155,3.483514867896626,2.07220943986009,8,8,-1,0
9,155,8.517904018034413,5.688482992635092,6,-1,-1,5
10,155,10.51530062359672,2.967892285601748,-1,-1,5,-1
11,155,11.133241704751,3.254088813154357,-1,-1,5,2
12,155,0.6898738801345117,2.005709004013757,-1,-1,-1,0
13,155,10.179562184536978,6.314866832037429,6,6,-1,5
14,155,0.241662178453472,0.0,6,6,-1,0
15,155,8.771853598499128,5.92484800779749,6,-1,-1,5
16,155,7.819359964654769,1.5592152927598228,-1,-1,5,1
17,155,8.369895811826256,7.212350806239403,-1,-1,-1,5
18,155,9.162069938449118,4.135974940702865,8,-1,-1,5
19,155,1.449767896642493,9.621112155257244,-1,-1,-1,6
20,155,0.0,12.0,7,-1,7,6
21,155,7.257851235987822,4.581681953798329,-1,8,-1,4
22,155,3.958303385202365,5.3366130724403735,6,6,-1,-1
23,155,3.52431815858787,8.410946492666005,5,-1,5,6
24,155,8.70851214544808,8.36146412315163,-1,6,5,8
25,155,9.046919874929255,1.1819793295893064,-1,-1,4,-1
26,155,6.383531820515839,1.4553407590808938,-1,-1,-1,1
27,155,3.5182543677531024,3.2224489994175607,8,8,-1,-1
28,155,8.657929303932828,10.50700486580334,6,-1,-1,8
29,155,8.480399273815717,10.092271663953229,6,6,-1,8
0,160,6.9636298066769164,5.705726278379228,-1,-1,-1,4
1,160,4.727289051936197,5.763708300337547,-1,-1,-1,4
2,160,9.727636899571031,8.303305683407924,-1,-1,-1,8
3,160,11.91830295289392,7.037254506395256,5,-1,5,-1
4,160,10.935480805255732,5.747431103962379,-1,-1,5,5
5,160,11.906205637698298,7.280456781163408,-1,-1,5,5
6,160,0.3156896420723593,4.564498777869092,-1,-1,-1,3
7,160,6.286053856265076,8.69795219116632,6,-1,-1,7
8,160,3.5415597378312422,2.0350995581465776,8,8,-1,0
9,160,8.528766342462546,5.73027280508032,6,-1,-1,5
10,160,10.559858890753372,2.996729546871441,-1,-1,5,-1
11,160,11.08082480556702,3.2985492740646363,-1,-1,5,2
12,160,0.6512600732612654,2.027893640193125,-1,-1,-1,0
13,160,10.207421827066424,6.289655093707675,6,6,-1,5
14,160,0.1956828589612737,0.0,6,6,-1,0
15,160,8.750283806245879,5.985816207171185,6,-1,-1,5
16,160,7.84959921674014,1.6180409882334417,-1,-1,5,1
17,160,8.411718968240628,7.253943524202921,-1,-1,-1,5
18,160,9.134629033193214,4.13664739053377,8,-1,-1,5
19,160,1.4699858894382565,9.68060560399733,-1,-1,-1,6
20,160,0.0,12.0,7,-1,7,6
21,160,7.206456710347646,4.564329195809765,-1,8,-1,4
22,160,3.9348218909834967,5.284647034579924,6,6,-1,-1
23,160,3.460158639111956,8.390485992181206,5,-1,5,6
24,160,8.6900084094507,8.3099485848818,-1,6,5,8
25,160,9.10420175380338,1.1398583674150955,-1,-1,4,-1
26,160,6.330481578651397,1.481290480691624,-1,-1,-1,1
27,160,3.596792136210669,3.205037994718814,8,8,-1,-1
28,160,8.622345399539597,10.47240453369374,6,-1,-1,8
29,160,8.546160823018996,10.053260313396803,6,6,-1,8
0,165,7.001577780745451,5.648204154590622,-1,-1,-1,4
1,165,4.788249514221897,5.79357692659686,-1,-1,-1,4
2,165,9.670170421863409,8.356439486958054,-1,-1,-1,8
3,165,11.918983782245748,6.978009708549593,5,-1,5,-1
4,165,10.931379153977222,5.81476898879422,-1,-1,5,5
5,165,11.97918659053145,7.291298968559672,-1,-1,5,5
6,165,0.2995583293426335,4.529838218175525,-1,-1,-1,3
7,165,6.26783011717598,8.64430602349959,6,-1,-1,7
8,165,3.607877325132485,1.9920087089711247,8,8,-1,0
9,165,8.540267879130267,5.7773004365846825,6,-1,-1,5
10,165,10.604345596632411,3.024895489375612,-1,-1,5,-1
11,165,11.044029821715831,3.3282485302079783,-1,-1,5,2
12,165,0.6205443773655521,2.0464888722091445,-1,-1,-1,0
13,165,10.255390543411307,6.2477860109950845,6,6,-1,5
14,165,0.1471939755881414,0.0,6,6,-1,0
15,165,8.74141039460936,6.01084859537688,6,-1,-1,5
16,165,7.884356550422811,1.6857600348811117,-1,-1,5,1
17,165,8.43771112427267,7.279482930487171,-1,-1,-1,5
18,165,9.095888203472304,4.137926931205972,8,-1,-1,5
19,165,1.4891848188714123,9.738745546810954,-1,-1,-1,6
20,165,0.0,12.0,7,-1,7,6
21,165,7.140987740297764,4.541450161181152,-1,8,-1,4
22,165,3.923943727329264,5.260667427368394,6,6,-1,-1
23,165,3.400424575270809,8.369425353050568,5,-1,5,6
24,165,8.679667203702625,8.280963196649852,-1,6,5,8
25,165,9.161699979400773,1.097209541013758,-1,-1,4,-1
26,165,6.291923594419246,1.500118556614015,-1,-1,-1,1
27,165,3.656889871012389,3.192240710613799,8,8,-1,-1
28,165,8.582020643708061,10.4313909374509,6,-1,-1,8
29,165,8.607355832834994,10.015915263593548,6,6,-1,8
0,170,7.042027097834579,5.586852856241741,-1,-1,-1,4
1,170,4.841899320215997,5.820858557718607,-1,-1,-1,4
2,170,9.633046005022024,8.392665479312262,-1,-1,-1,8
3,170,11.919292108874792,6.895848399112237,5,-1,5,-1
4,170,10.928901641420005,5.856172518649351,-1,-1,5,5
5,170,12.0,7.297004001512276,-1,-1,5,5
6,170,0.2680259500091304,4.459699411315933,-1,-1,-1,3
7,170,6.246989424334712,8.582701251546979,6,-1,-1,7
8,170,3.649241334371504,1.965889417653777,8,8,-1,0
9,170,8.55098001416721,5.820960479656222,6,-1,-1,5
10,170,10.657535932840023,3.06009539377716,-1,-1,5,-1
11,170,10.99750886351723,3.3650340375244108,-1,-1,5,2
12,170,0.5869402855410468,2.0672872396288358,-1,-1,-1,0
13,170,10.30351831842939,6.2062541557891775,6,6,-1,5
14,170,0.089073128395961,0.0,6,6,-1,0
15,170,8.724077949893918,6.058761636341165,6,-1,-1,5
16,170,7.91129031625551,1.7405980769009213,-1,-1,5,1
17,170,8.4650278686441,7.307926111029412,-1,-1,-1,5
18,170,9.03852218562704,4.140543776855868,8,-1,-1,5
19,170,1.5054770124995778,9.790410967302334,-1,-1,-1,6
20,170,0.0,12.0,7,-1,7,6
21,170,7.110716041859852,4.530602206009414,-1,8,-1,4
22,170,3.902930902837552,5.211994730356556,6,6,-1,-1
23,170,3.354294674671725,8.352909188222517,5,-1,5,6
24,170,8.670615904632383,8.255626635486923,-1,6,5,8
25,170,9.188264850012862,1.0778575908051706,-1,-1,4,-1
26,170,6.250137285392869,1.5209519447407287,-1,-1,-1,1
27,170,3.70173048522371,3.1828205930817024,8,8,-1,-1
28,170,8.558889187027175,10.409658101573694,6,-1,-1,8
29,170,8.651936984307678,9.988865822978116,6,6,-1,8
0,175,7.080397626941836,5.530087960216843,-1,-1,-1,4
1,175,4.866595637433991,5.8325780066184985,-1,-1,-1,4
2,175,9.599212566287594,8.425384111092843,-1,-1,-1,8
3,175,11.919182476031372,6.854711107000009,5,-1,5,-1
4,175,10.92642851192756,5.88666870598175,-1,-1,5,5
5,175,12.0,7.305393954738768,-1,-1,5,5
6,175,0.2389001466950394,4.391679183187396,-1,-1,-1,3
7,175,6.324371915165401,8.555451052829497,6,-1,-1,7
8,175,3.695646585433396,1.935796415174169,8,8,-1,0
9,175,8.560802055281597,5.859816675661502,6,-1,-1,5
10,175,10.702964987596603,3.089794658780237,-1,-1,5,-1
11,175,10.943389823562237,3.4077599225321795,-1,-1,5,2
12,175,0.5411031601347084,2.095716778552455,-1,-1,-1,0
13,175,10.35950482436829,6.1579465259358415,6,6,-1,5
14,175,0.0254381459472048,0.0,6,6,-1,0
15,175,8.715505749332616,6.081896269322715,6,-1,-1,5
16,175,7.934444026353036,1.788474064999824,-1,-1,5,1
17,175,8.502682214068596,7.347970659653919,-1,-1,-1,5
18,175,8.997293052788748,4.142976201673624,8,-1,-1,5
19,175,1.525170988619747,9.852591193831564,-1,-1,-1,6
20,175,0.0,11.999660661546423,7,-1,7,6
21,175,7.023706750042983,4.501809703523614,-1,8,-1,4
22,175,3.877772773559799,5.152978696157744,6,6,-1,-1
23,175,3.293363373523232,8.332710963951055,5,-1,5,6
24,175,8.654556489114016,8.213634122850063,-1,6,5,8
25,175,9.242378228942142,1.0366981970113929,-1,-1,4,-1
26,175,6.208839441853062,1.5417931386218715,-1,-1,-1,1
