0,0,11.997523948683805,8.071507599223933,-1,-1,-1,-1,-1,8
29,175,7.509871660444546,8.069980573893847,-1,-1,6,-1,-1,7
0,180,11.988666434063289,9.997620177435124,-1,-1,-1,-1,-1,8
1,180,3.440085898381653,8.591824999639945,-1,-1,4,-1,-1,-1
2,180,3.2822197998792224,2.0518095959973706,-1,-1,-1,0,-1,-1
3,180,8.430737719373475,0.0,-1,5,-1,2,2,2
4,180,12.0,1.0198230901874998,2,-1,-1,-1,2,2
5,180,9.182794354780428,9.075751712699484,-1,7,-1,8,-1,-1
6,180,7.370921663711449,0.0,-1,-1,-1,1,-1,-1
7,180,0.4168992627454032,2.806906313248925,-1,-1,-1,-1,-1,0
8,180,4.909162548621048,2.3694434272457223,-1,-1,-1,1,-1,-1
9,180,1.8782553650967744,8.99365404252305,-1,-1,-1,-1,6,-1
10,180,8.926183443350657,4.753737742584968,-1,3,-1,-1,-1,5
11,180,0.8741841751335085,2.965874313133556,-1,5,5,-1,-1,-1
12,180,0.0,5.165263012803612,-1,-1,-1,-1,3,-1
13,180,0.0,4.893617016590835,2,-1,-1,-1,3,-1
14,180,12.0,2.779054304898674,2,2,2,2,-1,-1
15,180,8.291958412070878,4.79100903242194,-1,-1,-1,5,-1,-1
16,180,9.212818365859626,0.0652881471440026,-1,-1,-1,2,2,-1
17,180,10.330357469326287,11.136881184868644,2,2,-1,-1,-1,8
18,180,8.134275817811236,5.3000520693396895,-1,-1,-1,-1,-1,5
19,180,5.156298710808102,2.901883099457671,-1,-1,-1,1,1,-1
20,180,3.4019811231843597,8.527019649380163,4,-1,-1,-1,-1,-1
21,180,1.5631844379728272,0.8645702141748879,7,-1,-1,-1,0,-1
22,180,0.0,0.8162594768544288,-1,2,2,-1,0,-1
23,180,10.501937532246313,10.655057541799604,-1,-1,-1,8,8,8
24,180,3.8433644961379887,3.465002851342573,5,-1,5,-1,-1,-1
25,180,7.939340352356184,8.24671420430712,-1,-1,-1,-1,7,-1
26,180,11.818865502580724,8.891282922671026,2,-1,-1,-1,8,8
27,180,11.2775548499391,4.826901952320999,4,3,-1,-1,-1,-1
28,180,2.9252043241419,5.2001569790276285,-1,2,-1,3,-1,-1
29,180,7.52346049925142,8.010880752673073,-1,-1,6,-1,-1,7
0,185,11.986182453365853,10.068799367823434,-1,-1,-1,-1,-1,8
1,185,3.49238309347782,8.605564230081825,-1,-1,2,-1,-1,-1
2,185,3.2678037992014164,2.009740331776776,-1,-1,-1,0,-1,-1
3,185,8.454474183451907,0.0,-1,5,-1,2,2,2
4,185,12.0,1.0179225130509817,2,-1,-1,-1,2,2
5,185,9.108127901546087,9.040088804564396,-1,7,-1,8,-1,-1
6,185,7.306190820180825,0.0,-1,-1,-1,1,-1,-1
7,185,0.406902505831998,2.8775956101579765,-1,-1,-1,-1,-1,0
8,185,4.84998475473927,2.381883552453214,-1,-1,-1,1,-1,-1
9,185,1.8728055820720748,8.951148319991743,-1,-1,-1,-1,6,-1
10,185,8.998954420369287,4.786590678087899,-1,3,-1,-1,-1,5
11,185,0.8529210574946535,2.9006013504575923,-1,5,5,-1,-1,-1
12,185,0.0,5.168478888989919,-1,-1,-1,-1,3,-1
13,185,0.0,4.8523722763145,7,-1,-1,-1,3,-1
14,185,12.0,2.79467403655669,2,2,2,2,-1,-1
15,185,8.263410998171702,4.857394841748028,-1,-1,-1,5,-1,-1
16,185,9.191859484284178,0.1287511024113025,-1,-1,-1,2,2,-1
17,185,10.29328889083361,11.158248318190262,2,2,-1,-1,-1,8
18,185,8.166079719556762,5.330514803835508,-1,-1,-1,-1,-1,5
19,185,5.180382091765197,2.937062699102455,-1,-1,-1,1,1,-1
20,185,3.343598267570264,8.525899842498443,4,-1,-1,-1,-1,-1
21,185,1.54402098833774,0.9273879802574962,7,-1,-1,-1,0,-1
22,185,0.0,0.8202660405962732,-1,2,2,-1,0,-1
23,185,10.45751799230109,10.615967144089025,-1,-1,-1,8,8,8
24,185,3.794212026005104,3.4522328569781906,5,-1,5,-1,-1,-1
25,185,7.906586805769659,8.199109029985552,-1,-1,-1,-1,7,-1
26,185,11.863445360035602,8.90007752810907,2,-1,-1,-1,8,8
27,185,11.233229685821469,4.822596652165892,4,4,-1,-1,-1,-1
28,185,2.958872514982808,5.1887388701856025,-1,2,-1,3,-1,-1
29,185,7.540491062584285,7.941999028523084,-1,-1,6,-1,-1,4
0,190,11.985000558508563,10.151772604775358,-1,-1,-1,-1,-1,8
1,190,3.5439747125538705,8.620088425486355,-1,-1,2,-1,-1,-1
2,190,3.257504597397272,1.9816438812210109,-1,-1,-1,0,-1,-1
3,190,8.483276551392485,0.0,-1,5,-1,2,2,2
4,190,12.0,1.0016595296064557,2,-1,-1,-1,2,2
5,190,9.053010723060837,9.012750137985169,-1,2,-1,8,-1,-1
6,190,7.228173398173591,0.0,-1,-1,-1,1,-1,-1
7,190,0.3987919171430147,2.9462231244881503,-1,-1,-1,-1,-1,0
8,190,4.804115492379274,2.3914814195353884,-1,-1,-1,1,-1,-1
9,190,1.867566119787681,8.910895628998123,-1,-1,-1,-1,6,-1
10,190,9.044570047809918,4.805452434001178,-1,4,-1,-1,-1,5
11,190,0.8331743270702935,2.842770077039982,-1,5,5,-1,-1,-1
12,190,0.0,5.171550186313433,-1,-1,-1,-1,3,-1
13,190,0.0,4.787456813916675,7,-1,-1,-1,3,-1
14,190,12.0,2.8125174961284545,2,2,2,2,-1,-1
15,190,8.24410323184072,4.900537096082579,-1,-1,-1,5,-1,-1
16,190,9.182359971938489,0.1596225558913041,-1,-1,-1,2,2,-1
17,190,10.236722312318731,11.18921582727281,2,2,-1,-1,-1,8
18,190,8.201598790978869,5.363922129248278,-1,-1,-1,-1,-1,5
19,190,5.219605989687503,2.995602425361091,-1,-1,-1,1,1,-1
20,190,3.277526759034131,8.5267927123182,4,-1,-1,-1,-1,-1
21,190,1.5244339172377928,0.9883626071305516,7,-1,-1,-1,0,-1
22,190,0.0,0.8252303206320942,-1,2,2,-1,0,-1
23,190,10.407698478249126,10.573351989609227,-1,-1,-1,8,8,8
24,190,3.7485783015549594,3.440567544537306,5,-1,5,-1,-1,-1
25,190,7.875523977499165,8.154250128457578,-1,-1,-1,-1,7,-1
26,190,11.913875406065957,8.910734982357642,2,-1,-1,-1,8,8
27,190,11.179222843605718,4.816653894355516,4,4,-1,-1,-1,-1
28,190,3.026665577708387,5.163732365385028,-1,3,-1,3,-1,-1
29,190,7.556943826975992,7.884057722877299,-1,-1,6,-1,-1,4
0,195,11.984997878428334,10.219337872562946,-1,-1,-1,-1,-1,8
1,195,3.5801315186221125,8.629144548232267,-1,-1,4,-1,-1,-1
2,195,3.2426214932507453,1.9402081712677628,-1,-1,-1,0,-1,-1
3,195,8.509055255657834,0.0,-1,5,-1,2,2,2
4,195,12.0,0.987524467940362,2,-1,-1,-1,2,2
5,195,9.004818028066492,8.988048693075811,-1,2,-1,8,-1,-1
6,195,7.1689942615890745,0.0,-1,-1,-1,1,-1,-1
7,195,0.3910763192134762,3.011092351630099,-1,-1,-1,-1,-1,0
8,195,4.75299360581668,2.401501780370548,-1,-1,-1,1,-1,-1
9,195,1.8611355491277448,8.865899390640672,-1,-1,-1,-1,6,-1
10,195,9.08779494938656,4.823590656688376,-1,4,-1,-1,-1,5
11,195,0.8169364855483277,2.794685084827808,-1,5,5,-1,-1,-1
12,195,0.0,5.174942401395123,-1,-1,-1,-1,3,-1
13,195,0.0,4.751020212313854,7,-1,-1,-1,3,-1
14,195,12.0,2.827471682501973,2,2,2,2,-1,-1
15,195,8.223286201002772,4.947032399573328,-1,-1,-1,5,-1,-1
16,195,9.16170988801809,0.2192493558636885,-1,-1,-1,2,2,-1
17,195,10.19166877022256,11.213919499600726,2,2,-1,-1,-1,8
18,195,8.240695016370278,5.402992642268694,-1,-1,-1,-1,-1,5
19,195,5.243894317071475,3.0333330891171597,-1,-1,-1,1,1,-1
20,195,3.2142437326043938,8.529874387666338,4,-1,-1,-1,-1,-1
21,195,1.5088858537788647,1.0379264352841098,7,-1,-1,-1,0,-1
22,195,0.0,0.8321568317943585,-1,2,2,-1,0,-1
23,195,10.36647723749894,10.536563139928354,-1,-1,-1,8,8,8
24,195,3.678813265600996,3.423409085790381,1,-1,6,-1,-1,-1
25,195,7.843790728848246,8.108680114036716,-1,-1,-1,-1,7,-1
26,195,11.979621472273774,8.922049526208731,2,-1,-1,-1,8,8
27,195,11.106691751282654,4.809548968148992,4,4,-1,-1,-1,-1
28,195,3.064284541538685,5.150142176662384,-1,3,-1,3,-1,-1
29,195,7.5705027136900656,7.838673309157936,-1,-1,6,-1,-1,4
0,200,11.985208380825894,10.27019061847563,-1,-1,-1,-1,-1,8
1,200,3.64258401282869,8.644546609379043,-1,-1,4,-1,-1,-1
2,200,3.226301616696944,1.8952943961735764,-1,-1,-1,0,-1,-1
3,200,8.526472924175913,0.0,-1,5,-1,2,2,2
4,200,12.0,0.9755335223209104,2,-1,-1,-1,2,2
5,200,8.936508402596214,8.952464521871857,-1,2,-1,8,-1,-1
6,200,7.097579243042191,0.0,-1,-1,-1,1,-1,-1
7,200,0.3791411137990342,3.0922050607165423,-1,-1,-1,-1,-1,0
8,200,4.704582448609661,2.410990200560752,-1,-1,-1,1,-1,-1
9,200,1.855948910458036,8.827019500459874,-1,-1,-1,-1,6,-1
10,200,9.157559088988553,4.852286722705697,-1,4,-1,-1,-1,5
11,200,0.8002043647212537,2.746589917051647,-1,5,5,-1,-1,-1
12,200,0.0,5.177298568831774,-1,-1,-1,-1,3,-1
13,200,0.0,4.694317854209539,7,-1,-1,-1,3,-1
14,200,12.0,2.8530046457243907,2,2,2,2,-1,-1
15,200,8.208310446768303,4.981338771313906,-1,-1,-1,5,-1,-1
16,200,9.154337649245786,0.2400557113301238,-1,-1,-1,2,2,-1
17,200,10.142954616288709,11.24062239858891,2,2,-1,-1,-1,8
18,200,8.268312424603309,5.430261135858178,-1,-1,-1,-1,-1,5
19,200,5.299511991929636,2.998150461832996,-1,-1,-1,1,1,-1
20,200,3.138853971887724,8.532110330009052,4,-1,-1,-1,-1,-1
21,200,1.4958922236674757,1.081605510887086,7,-1,-1,-1,0,-1
22,200,0.0,0.837493142663177,-1,2,2,-1,0,-1
23,200,10.306545107017335,10.482391925197373,-1,-1,-1,8,8,8
24,200,3.601239887400859,3.403808691203181,6,-1,6,-1,-1,-1
25,200,7.828421927263691,8.086947230453577,-1,-1,-1,-1,7,-1
26,200,12.0,8.930561169035002,2,-1,-1,-1,8,8
27,200,11.06042625797407,4.804269877489912,4,4,-1,-1,-1,-1
28,200,3.110953587417962,5.132771305807003,-1,3,-1,3,-1,-1
29,200,7.586762497639909,7.78524762130617,-1,-1,6,-1,-1,4
0,205,11.984218625947252,10.329915952710234,-1,-1,-1,-1,-1,8
1,205,3.696455197876192,8.656660877506637,-1,-1,4,-1,-1,-1
2,205,3.1988532570119306,1.829270788219816,-1,-1,-1,0,-1,-1
3,205,8.550446347850274,0.0,-1,5,-1,2,2,2
4,205,12.0,0.9701809006527984,2,-1,-1,-1,2,2
5,205,8.880387109143724,8.92381607583194,-1,2,-1,8,-1,-1
6,205,7.046968327882911,0.0,-1,-1,-1,1,-1,-1
7,205,0.3746279951665623,3.1239702806752776,-1,-1,-1,-1,-1,0
8,205,4.660112283239783,2.4198682503211524,-1,-1,-1,1,-1,-1
9,205,1.8518766429319204,8.783712280275196,-1,-1,-1,-1,6,-1
10,205,9.216912245588768,4.876221598941478,-1,4,-1,-1,-1,5
11,205,0.7804236158429108,2.6930423324909647,-1,5,5,-1,-1,-1
12,205,0.0,5.182287203805753,-1,-1,-1,-1,3,-1
13,205,0.0,4.6471079885862405,7,-1,-1,-1,3,-1
14,205,12.0,2.8709857370190863,2,2,2,2,-1,-1
15,205,8.184923319008838,5.036944120153765,-1,-1,-1,5,-1,-1
16,205,9.13413747283381,0.2964519744360759,-1,-1,-1,2,2,-1
17,205,10.075019429857466,11.278827726204064,2,2,-1,-1,-1,8
18,205,8.31990080420651,5.48363735138788,-1,-1,-1,-1,-1,5
19,205,5.337314473827406,2.974317884814423,-1,-1,-1,1,1,-1
20,205,3.076125461758797,8.535102800040304,4,-1,-1,-1,-1,-1
21,205,1.48172647513301,1.1272839871502784,7,-1,-1,-1,0,-1
22,205,0.0,0.8446078476114923,-1,2,2,-1,0,-1
23,205,10.274308430802035,10.45495500659881,-1,-1,-1,8,8,8
24,205,3.559531035301833,3.393140266786087,6,-1,6,-1,-1,-1
25,205,7.789664413425847,8.038249435064744,-1,-1,-1,-1,7,-1
26,205,12.0,8.935763076073997,2,-1,-1,-1,8,8
27,205,11.02427067245698,4.800640977987015,4,4,-1,-1,-1,-1
28,205,3.1051138292678484,5.117651126193675,-1,3,-1,3,-1,-1
29,205,7.602582172725121,7.728247749812151,-1,-1,6,-1,-1,4
0,210,11.980934170027808,10.410291815621347,-1,-1,-1,-1,-1,8
1,210,3.7493883456608863,8.667656561126522,-1,-1,4,-1,-1,-1
2,210,3.17307297491337,1.766244208933421,-1,-1,-1,0,-1,-1
3,210,8.567088625349632,0.0,-1,5,-1,2,2,2
4,210,12.0,0.9564096142774764,2,-1,-1,-1,2,2
5,210,8.808701050208258,8.883196175541736,-1,7,-1,8,-1,-1
6,210,6.979257816866658,0.0,-1,-1,-1,1,-1,-1
7,210,0.3677557212421127,3.180540775178513,-1,-1,-1,-1,-1,0
8,210,4.621263801790346,2.4275819411332997,-1,-1,-1,1,-1,-1
9,210,1.847873492859777,8.729445249249753,-1,-1,-1,-1,6,-1
10,210,9.273715740831074,4.900858583480356,-1,3,-1,-1,-1,5
11,210,0.7530368974648937,2.620605985511808,-1,5,5,-1,-1,-1
12,210,0.0,5.187290051214688,-1,-1,-1,-1,3,-1
13,210,0.0,4.6228840625389385,7,-1,-1,-1,3,-1
14,210,12.0,2.893964085013966,2,2,2,2,-1,-1
15,210,8.171006830465274,5.069506468662906,-1,-1,-1,5,-1,-1
16,210,9.117454786052251,0.3478484294501537,-1,-1,-1,2,2,-1
17,210,10.02878283307142,11.304054564701346,2,2,-1,-1,-1,8
18,210,8.35373275822189,5.518200092984672,-1,-1,-1,-1,-1,5
19,210,5.37719979398974,2.9500975443774395,-1,-1,-1,1,1,-1
20,210,3.01485172010066,8.538225589117637,4,-1,-1,-1,-1,-1
21,210,1.460358610454512,1.202462911771337,7,-1,-1,-1,0,-1
22,210,0.0,0.852128076166148,-1,2,2,-1,0,-1
23,210,10.224202803717718,10.411173103001795,-1,-1,-1,8,8,8
24,210,3.514577969623025,3.383269190942572,3,-1,3,-1,-1,-1
25,210,7.77558371377351,8.020960420913237,-1,-1,-1,-1,7,-1
26,210,12.0,8.940979213193659,2,-1,-1,-1,8,8
27,210,10.995572159271342,4.798113335029177,4,4,-1,-1,-1,-1
28,210,3.0862288286072115,5.071386189216572,-1,3,-1,3,-1,-1
29,210,7.617682796151183,7.677310969484367,-1,-1,6,-1,-1,4
0,215,11.978330317338418,10.468053378298142,-1,-1,-1,-1,-1,8
1,215,3.7940780620778334,8.677244708192045,-1,-1,4,-1,-1,-1
2,215,3.141742543323408,1.6927497103830595,-1,-1,-1,0,-1,-1
3,215,8.58894396191084,0.0,-1,5,-1,2,2,2
4,215,12.0,0.9399320354843792,2,-1,-1,-1,2,2
5,215,8.767071439491529,8.859801472052997,-1,7,-1,8,-1,-1
6,215,6.929213930500037,0.0,-1,-1,-1,1,-1,-1
7,215,0.3630427635163114,3.217608165246519,-1,-1,-1,-1,-1,0
8,215,4.579750940553546,2.435447950615877,-1,-1,-1,1,-1,-1
9,215,1.8407446143442836,8.651823068877336,-1,-1,-1,-1,6,-1
10,215,9.317598505823886,4.918312341860726,-1,3,-1,-1,-1,5
11,215,0.7355009648334317,2.5726666023734297,-1,5,5,-1,-1,-1
12,215,0.0,5.194394362193696,-1,-1,-1,-1,3,-1
13,215,0.0,4.580021315799377,2,-1,-1,-1,3,-1
14,215,12.0,2.918405854049256,2,2,2,2,-1,-1
15,215,8.14608517971856,5.126931533748462,-1,-1,-1,5,-1,-1
16,215,9.10254140693701,0.3962553987088281,-1,-1,-1,2,2,-1
17,215,9.968631337283805,11.335700209577496,2,2,-1,-1,-1,8
18,215,8.386569234674404,5.550047484353756,-1,-1,-1,-1,-1,5
19,215,5.432419114529574,2.9166619841499406,-1,-1,-1,1,1,-1
20,215,2.973029802764424,8.540688271002281,4,-1,-1,-1,-1,-1
21,215,1.4393529136580252,1.2759842378597817,7,-1,-1,-1,0,-1
22,215,0.0,0.859466538508347,-1,2,2,-1,0,-1
23,215,10.19849027170185,10.386956710567452,-1,-1,-1,8,8,8
24,215,3.413684274948921,3.3636619570825785,3,-1,6,-1,-1,-1
25,215,7.739545958334521,7.976292399198303,-1,-1,-1,-1,4,-1
26,215,12.0,8.951876023245733,2,-1,-1,-1,8,8
27,215,10.931985787152929,4.793186123699969,4,4,-1,-1,-1,-1
28,215,3.0650354769006083,5.018850731073134,-1,3,-1,3,-1,-1
29,215,7.632861376253107,7.627749630823041,-1,-1,6,-1,-1,4
0,220,11.975406007668251,10.513542597544497,-1,-1,-1,-1,-1,8
1,220,3.852605994547927,8.690545439898994,-1,-1,7,-1,-1,-1
2,220,3.1328798350551605,1.6719799618121272,-1,-1,-1,0,-1,-1
3,220,8.604172136842456,0.0,-1,5,-1,2,2,2
4,220,12.0,0.9218815026274788,2,-1,-1,-1,2,2
5,220,8.692478042188062,8.816442352104424,-1,2,-1,8,-1,-1
6,220,6.8723234200077,0.0,-1,-1,-1,1,-1,-1
7,220,0.3558325772987043,3.2724655869767467,-1,-1,-1,-1,-1,0
8,220,4.531814152500576,2.4451882354367207,-1,-1,-1,1,-1,-1
9,220,1.8351912575089653,8.608560342282109,-1,-1,-1,-1,6,-1
10,220,9.357610744422743,4.934121100398525,-1,3,-1,-1,-1,5
11,220,0.7170650002677897,2.524596486696257,-1,5,5,-1,-1,-1
12,220,0.0,5.201461691657401,-1,-1,-1,-1,3,-1
13,220,0.0,4.536505286702196,2,-1,-1,-1,3,-1
14,220,12.0,2.939578391396509,2,2,2,2,-1,-1
15,220,8.12710275257975,5.167805192003255,-1,-1,-1,5,-1,-1
16,220,9.09389922410178,0.4230132443173593,-1,-1,-1,2,2,-1
17,220,9.913793246761736,11.36574056793201,2,2,-1,-1,-1,8
18,220,8.40642246683169,5.569765212729839,-1,-1,-1,-1,-1,5
19,220,5.473668551744368,2.892696966763384,-1,-1,-1,1,1,-1
20,220,2.921923785747424,8.544263300081866,4,-1,-1,-1,-1,-1
21,220,1.4269071811047545,1.3240466440003156,7,-1,-1,-1,0,-1
22,220,0.0,0.8659243822355861,-1,2,2,-1,0,-1
23,220,10.16023201563965,10.350927530272024,-1,-1,-1,8,8,8
24,220,3.373245251099727,3.355814718563898,3,-1,3,-1,-1,-1
25,220,7.713536920562596,7.944228094294234,-1,-1,-1,-1,4,-1
26,220,12.0,8.959515413328676,2,-1,-1,-1,8,8
27,220,10.879476312702884,4.789248622992019,4,4,-1,-1,-1,-1
28,220,3.045207577564778,4.968301780883006,-1,3,-1,3,-1,-1
29,220,7.647646571945199,7.580441227866866,-1,-1,6,-1,-1,4
0,225,11.971659091035574,10.565011525364884,-1,-1,-1,-1,-1,8
1,225,3.898827981980361,8.701374003091738,-1,-1,7,-1,-1,-1
2,225,3.1055618085024035,1.610345190559381,-1,-1,-1,0,-1,-1
3,225,8.619115675766649,0.0,-1,5,-1,2,2,2
4,225,12.0,0.908414966877408,2,-1,-1,-1,2,2
5,225,8.642915446473834,8.787231118205675,-1,2,-1,8,-1,-1
6,225,6.8179819291501245,0.0,-1,-1,-1,1,-1,-1
7,225,0.3459643630954727,3.349000052703256,-1,-1,-1,-1,-1,0
8,225,4.487446552986802,2.4535499414388187,-1,-1,-1,1,-1,-1
9,225,1.8306256313710163,8.572857762555573,-1,-1,-1,-1,6,-1
10,225,9.403168100651738,4.950978579591995,-1,4,-1,-1,-1,5
11,225,0.6971142848094593,2.4676208621289706,-1,5,5,-1,-1,-1
12,225,0.0,5.213249689218162,-1,-1,-1,-1,3,-1
13,225,0.0,4.493760288529864,2,-1,-1,-1,3,-1
14,225,12.0,2.972353187785977,5,5,5,2,-1,-1
15,225,8.113398722620385,5.196687356716256,-1,-1,-1,5,-1,-1
16,225,9.080343566478202,0.4667308902917064,-1,-1,-1,2,2,-1
17,225,9.861978852008182,11.39509244365901,2,2,-1,-1,-1,8
18,225,8.44246109476083,5.605582129374947,-1,-1,-1,-1,-1,5
19,225,5.527299755995628,2.859932327895199,-1,-1,-1,1,1,-1
20,225,2.8672462247276176,8.547788151951599,4,-1,-1,-1,-1,-1
21,225,1.4145969537444218,1.3748037241298388,7,-1,-1,-1,0,-1
22,225,0.0,0.8765974353363934,-1,2,2,-1,0,-1
23,225,10.128734472327189,10.321551489083667,-1,-1,-1,8,8,8
24,225,3.315939089008868,3.3442604019410958,3,-1,3,-1,-1,-1
25,225,7.670527324836623,7.890968102138197,-1,-1,-1,-1,4,-1
26,225,12.0,8.908652538123222,2,-1,-1,-1,8,8
27,225,10.805543575877673,4.783696962704763,4,4,-1,-1,-1,-1
28,225,3.020147646252694,4.908901094189455,-1,3,-1,3,-1,-1
29,225,7.670254205798937,7.505276853451534,-1,-1,6,-1,-1,4
0,230,11.96776318776411,10.61938344379782,-1,-1,-1,-1,-1,8
1,230,3.9509298108284754,8.71316463618985,-1,-1,7,-1,-1,-1
2,230,3.081127161177061,1.553236715908172,-1,-1,-1,0,-1,-1
3,230,8.641153203187308,0.0,-1,5,-1,2,2,2
4,230,12.0,0.8903971543673723,2,-1,-1,-1,2,2
5,230,8.58595569787245,8.753090809264634,-1,2,-1,8,-1,-1
6,230,6.7547137286042735,0.0,-1,-1,-1,1,-1,-1
7,230,0.3406954068193255,3.4039802933400503,-1,-1,-1,-1,-1,0
8,230,4.417514785880386,2.46618660788009,-1,-1,-1,1,-1,-1
9,230,1.821513497521437,8.508716451981682,-1,-1,-1,-1,6,-1
10,230,9.454225710087051,4.969059006385286,-1,3,-1,-1,-1,5
11,230,0.6779356262170021,2.415354483575644,-1,5,5,-1,-1,-1
12,230,0.0,5.2189574954643,-1,-1,-1,-1,3,-1
13,230,0.0,4.458089996705696,2,-1,-1,-1,3,-1
14,230,12.0,3.000375707545976,2,5,5,2,-1,-1
15,230,8.087374425564876,5.249216277442487,-1,-1,-1,5,-1,-1
16,230,9.06693200487511,0.5108459941188572,-1,-1,-1,2,2,-1
17,230,9.812080026019157,11.42426234759798,2,2,-1,-1,-1,8
18,230,8.482079212470262,5.646014118126576,-1,-1,-1,-1,-1,5
19,230,5.5739322046682505,2.832712218590887,-1,-1,-1,1,1,-1
20,230,2.8223257943533686,8.549744790203075,4,-1,-1,-1,-1,-1
21,230,1.4010897309452717,1.4373183367851463,7,-1,-1,-1,0,-1
22,230,0.0,0.8880733786611429,-1,2,2,-1,0,-1
23,230,10.093080771022938,10.288663915452922,-1,-1,-1,8,8,8
24,230,3.2588773844586467,3.335779627861073,3,-1,3,-1,-1,-1
25,230,7.619852189813872,7.826050872473658,-1,-1,-1,-1,4,-1
26,230,12.0,8.866866871578948,2,-1,-1,-1,8,8
27,230,10.74514110335452,4.777597227740696,4,4,-1,-1,-1,-1
28,230,2.992669473455237,4.838657905847615,-1,3,-1,3,-1,-1
29,230,7.683578957042476,7.459587658997253,-1,-1,6,-1,-1,4
0,235,11.963550950573875,10.665083594164898,-1,-1,-1,-1,-1,8
1,235,4.002046435657881,8.725287157023097,-1,-1,7,-1,-1,-1
2,235,3.0625197424086688,1.5096109017056558,-1,-1,-1,0,-1,-1
3,235,8.660493573537511,0.0,-1,5,-1,2,2,2
4,235,12.0,0.875538966488158,2,-1,-1,-1,2,2
5,235,8.567407807101837,8.742150163580323,-1,2,-1,8,-1,-1
6,235,6.693827945423527,0.0,-1,-1,-1,1,-1,-1
7,235,0.3343837004071457,3.453431227891378,-1,-1,-1,-1,-1,0
8,235,4.390471180742387,2.4714609330028425,-1,-1,-1,1,-1,-1
9,235,1.815291245753745,8.471160538401953,-1,-1,-1,-1,6,-1
10,235,9.511211763958434,4.989481540979417,-1,4,-1,-1,-1,5
11,235,0.665736356797958,2.381773443428147,-1,5,5,-1,-1,-1
12,235,0.0,5.231119899995845,-1,-1,-1,-1,3,-1
13,235,0.0,4.422014652081126,2,-1,-1,-1,3,-1
14,235,12.0,3.028092059260336,2,2,5,2,-1,-1
15,235,8.065889388349973,5.292029787022428,-1,-1,-1,5,-1,-1
16,235,9.052899665766558,0.5578081984454974,-1,-1,-1,2,2,-1
17,235,9.770034834665148,11.448197896021007,2,2,-1,-1,-1,8
18,235,8.514086214423868,5.678195650269924,-1,-1,-1,-1,-1,5
19,235,5.624108523266933,2.804192537957526,-1,-1,-1,1,1,-1
20,235,2.7482323482272237,8.55404339045841,4,-1,-1,-1,-1,-1
21,235,1.3954091718993398,1.46360494930195,7,-1,-1,-1,0,-1
22,235,0.0,0.8992475223992048,-1,2,2,-1,0,-1
23,235,10.059635299498671,10.25558095849371,-1,-1,-1,8,8,8
24,235,3.205487813418136,3.327219577808339,3,-1,6,-1,-1,-1
25,235,7.582260924887011,7.777505329634379,-1,-1,-1,-1,4,-1
26,235,12.0,8.811095936566382,2,-1,-1,-1,8,8
