0,0,7.98275241520108,6.94563488887449,1.0,0.0
6,145,4.935360784475605,8.383862998816758,1.0,0.0
7,145,11.26943851890825,5.405740754376056,1.0,1.0
8,145,6.468002723471343,7.347055652629275,0.0,1.0
9,145,6.939547090261248,1.6271439843550588,0.0,1.0
0,150,6.681151002745864,6.852870003089118,1.0,0.0
1,150,1.526250452971365,0.0,1.0,0.0
2,150,3.8034248277374014,7.31999793808099,1.0,0.0
3,150,0.9595980417043471,0.8516061930718704,0.0,1.0
4,150,3.428325241586488,7.861198229863388,0.0,1.0
5,150,0.219046844698347,0.0,0.0,1.0
6,150,4.863681369861034,8.410578053530907,1.0,0.0
7,150,11.256360335975891,5.369871956632897,1.0,1.0
8,150,6.397735778629907,7.369024864849341,0.0,1.0
9,150,6.92385944804216,1.5820385788233793,0.0,1.0
0,155,6.661204279377764,6.81120826941603,1.0,0.0
1,155,1.4791270162618533,0.0,1.0,0.0
2,155,3.851883330461582,7.313529889460798,1.0,0.0
3,155,0.9475154689820398,0.9063482814872288,0.0,1.0
4,155,3.4702393438218824,7.834538263166327,0.0,1.0
5,155,0.205242538964145,0.0,0.0,1.0
6,155,4.808575726546023,8.432169448285352,1.0,0.0
7,155,11.233108571268026,5.307879759605376,1.0,1.0
8,155,6.349361250108389,7.384600594206752,0.0,1.0
9,155,6.90040295882214,1.518545026277115,0.0,1.0
0,160,6.636280747762915,6.758662589693322,1.0,0.0
1,160,1.4327485452488375,0.0,1.0,0.0
2,160,3.92922257236356,7.304248134457219,1.0,0.0
3,160,0.9349735958131128,0.9735510651322868,0.0,1.0
4,160,3.530060645265192,7.797453155228038,0.0,1.0
5,160,0.1803162569248108,0.0,0.0,1.0
6,160,4.769105006437467,8.446391169037295,1.0,0.0
7,160,11.22100009101471,5.271247868340665,1.0,1.0
8,160,6.293445500405145,7.402242389987262,0.0,1.0
9,160,6.876832806603847,1.4586335716531935,0.0,1.0
0,165,6.608446511831231,6.6941148244683895,1.0,0.0
1,165,1.3893980985001333,0.0,1.0,0.0
2,165,3.999291767309903,7.29584666036295,1.0,0.0
3,165,0.920833175450871,1.045842995773889,0.0,1.0
4,165,3.582469856441325,7.764701955737568,0.0,1.0
5,165,0.1316220506651265,0.0,0.0,1.0
6,165,4.735515453081105,8.459230835879113,1.0,0.0
7,165,11.20238405380649,5.219768865737076,1.0,1.0
8,165,6.242771241704116,7.418367608077576,0.0,1.0
9,165,6.858504388835201,1.410981955414587,0.0,1.0
0,170,6.585503074002456,6.640420222281555,1.0,0.0
1,170,1.3270805805973769,0.0,1.0,0.0
2,170,4.052542402094569,7.290342266659995,1.0,0.0
3,170,0.9117415759922902,1.0912699032949238,0.0,1.0
4,170,3.609047312649184,7.7486522958739,0.0,1.0
5,170,0.0999904032722339,0.0,0.0,1.0
6,170,4.698346089538874,8.474620220219638,1.0,0.0
7,170,11.188012691317107,5.181746450666402,1.0,1.0
8,170,6.176978712276322,7.439680292969562,0.0,1.0
9,170,6.832750599403648,1.3438341887860226,0.0,1.0
0,175,6.564308721996236,6.59068956990065,1.0,0.0
1,175,1.2940362791327795,0.0,1.0,0.0
2,175,4.094740455409599,7.286910126624757,1.0,0.0
3,175,0.903988399768258,1.1397230258156177,0.0,1.0
4,175,3.6725772915969577,7.709994874540522,0.0,1.0
5,175,0.071710751061299,0.0,0.0,1.0
6,175,4.667284479625237,8.487077341112986,1.0,0.0
7,175,11.172015750667356,5.138312154449275,1.0,1.0
8,175,6.112068861595499,7.4609948033739855,0.0,1.0
9,175,6.804645114393689,1.269187092613122,0.0,1.0
0,180,6.549843658307592,6.55396404758748,1.0,0.0
1,180,1.2524789232579994,0.0,1.0,0.0
2,180,4.180599925199471,7.279631199747371,1.0,0.0
3,180,0.8977849633508933,1.1756650873474703,0.0,1.0
4,180,3.738631378166607,7.669302494573286,0.0,1.0
5,180,0.048241597865382,0.0,0.0,1.0
6,180,4.5958264066911605,8.516139968281097,1.0,0.0
7,180,11.154534740115444,5.090107481606646,1.0,1.0
8,180,6.073418700767236,7.47418767049968,0.0,1.0
9,180,6.786373506855735,1.2225659467597667,0.0,1.0
0,185,6.526750144718246,6.493389055829722,1.0,0.0
1,185,1.2114726089360266,0.0,1.0,0.0
2,185,4.229696193498254,7.274692699011831,1.0,0.0
3,185,0.892296491008029,1.2096309209947658,0.0,1.0
4,185,3.797101966880132,7.631947070141616,0.0,1.0
5,185,0.0242558496224328,0.0,0.0,1.0
6,185,4.566814306094895,8.528245720426305,1.0,0.0
7,185,11.128891559268064,5.0243267431803,1.0,1.0
8,185,6.036074351295756,7.487599064882721,0.0,1.0
9,185,6.765800786419575,1.173969909388412,0.0,1.0
0,190,6.503367653424083,6.428008414245928,1.0,0.0
1,190,1.157310287323351,0.0,1.0,0.0
2,190,4.279501830723959,7.270220066839752,1.0,0.0
3,190,0.887144333534001,1.2422462647607635,0.0,1.0
4,190,3.81175348925252,7.622048857644283,0.0,1.0
5,190,0.0,0.0,0.0,1.0
6,190,4.54876627283987,8.5351512411868,1.0,0.0
7,190,11.111876029667007,4.979062907660987,1.0,1.0
8,190,6.0049922866819365,7.499456643614269,0.0,1.0
9,190,6.7449213367910685,1.1200121347199807,0.0,1.0
0,195,6.493960324986427,6.401528408675492,1.0,0.0
1,195,1.1037633199897674,0.0,1.0,0.0
2,195,4.348732481950313,7.263433568159006,1.0,0.0
3,195,0.878274652009058,1.2966354929682429,0.0,1.0
4,195,3.850197212862577,7.595763118920354,0.0,1.0
5,195,0.0,0.0,0.0,1.0
6,195,4.479961726786526,8.563567176682211,1.0,0.0
7,195,11.090690106622974,4.918182106360701,1.0,1.0
8,195,5.968626450223685,7.513565526607016,0.0,1.0
9,195,6.725226139761317,1.0611364883370245,0.0,1.0
0,200,6.47349372935268,6.339988846339641,1.0,0.0
1,200,1.0511451458769308,0.0,1.0,0.0
2,200,4.414205760818318,7.25537619764344,1.0,0.0
3,200,0.8678296997238594,1.362259938586838,0.0,1.0
4,200,3.908913479000563,7.55710251524788,0.0,1.0
5,200,0.0,0.0,0.0,1.0
6,200,4.435068429181314,8.580619119935228,1.0,0.0
7,200,11.078233183196456,4.877996752848098,1.0,1.0
8,200,5.939719270179343,7.526067001778194,0.0,1.0
9,200,6.709730013594184,1.0137825356865804,0.0,1.0
0,205,6.463881970298684,6.31191878880247,1.0,0.0
1,205,1.0037856035471189,0.0,1.0,0.0
2,205,4.445436636322495,7.251170406694861,1.0,0.0
3,205,0.8603307358810681,1.414388433110589,0.0,1.0
4,205,3.952081666321578,7.528291500658223,0.0,1.0
5,205,0.0,0.0,0.0,1.0
6,205,4.379476700939426,8.602250032111487,1.0,0.0
7,205,11.061622211066712,4.81822592768767,1.0,1.0
8,205,5.897106437113885,7.543227793206934,0.0,1.0
9,205,6.692121989970515,0.96275919913612,0.0,1.0
0,210,6.450249755914257,6.275649057185734,1.0,0.0
1,210,0.953685455331826,0.0,1.0,0.0
2,210,4.508420750748586,7.24364536559155,1.0,0.0
3,210,0.8506947969168881,1.4831021228859276,0.0,1.0
4,210,3.9803426389694474,7.510829092305712,0.0,1.0
5,210,0.0,0.0,0.0,1.0
6,210,4.319623112378651,8.62520174518108,1.0,0.0
7,210,11.05153929631209,4.783127902419605,1.0,1.0
8,210,5.845382949171112,7.564071480043136,0.0,1.0
9,210,6.666487645857774,0.8852625561168176,0.0,1.0
0,215,6.429608502674736,6.2139127062362975,1.0,0.0
1,215,0.9019448106576236,0.0,1.0,0.0
2,215,4.549032149145496,7.238697929995889,1.0,0.0
3,215,0.8444987323341452,1.5259989827388236,0.0,1.0
4,215,4.0370603256840445,7.474777952716241,0.0,1.0
5,215,0.0,0.0,0.0,1.0
6,215,4.25173899831012,8.64916033438952,1.0,0.0
7,215,11.03643762777124,4.726811432436286,1.0,1.0
8,215,5.776607928197028,7.594593824198614,0.0,1.0
9,215,6.643725929439701,0.8227452033301242,0.0,1.0
0,220,6.406650606896051,6.145790259369273,1.0,0.0
1,220,0.873204295245471,0.0,1.0,0.0
2,220,4.621856548340452,7.229055788389545,1.0,0.0
3,220,0.833618981561019,1.5950854737632425,0.0,1.0
4,220,4.091715476033047,7.439370528435754,0.0,1.0
5,220,0.0,0.0,0.0,1.0
6,220,4.196707667484593,8.667909439266698,1.0,0.0
7,220,11.026686306586962,4.68576701030436,1.0,1.0
8,220,5.721243574517119,7.620944493951272,0.0,1.0
9,220,6.621218943685673,0.7643183493667387,0.0,1.0
0,225,6.387162154164069,6.091578488755888,1.0,0.0
1,225,0.8282864337271824,0.0,1.0,0.0
2,225,4.682675120555099,7.220965841876255,1.0,0.0
3,225,0.8270083250765676,1.6433728858117138,0.0,1.0
4,225,4.132216010840738,7.41234500829882,0.0,1.0
5,225,0.0,0.0,0.0,1.0
6,225,4.154703109579466,8.682714230041602,1.0,0.0
7,225,11.009806954899387,4.619025394688924,1.0,1.0
8,225,5.675484003131865,7.642445993641986,0.0,1.0
9,225,6.598486859590531,0.7007727357324142,0.0,1.0
0,230,6.368407237588201,6.037980078132692,1.0,0.0
1,230,0.7879456862893789,0.0,1.0,0.0
2,230,4.732546389978068,7.214931796397736,1.0,0.0
3,230,0.8185403300103653,1.7001897178423957,0.0,1.0
4,230,4.166475579080273,7.38981624958579,0.0,1.0
5,230,0.0,0.0,0.0,1.0
6,230,4.084793881779071,8.706000196325531,1.0,0.0
7,230,10.993639474985642,4.553515954714819,1.0,1.0
8,230,5.608519401971713,7.673775225873848,0.0,1.0
9,230,6.57596203624233,0.6397810588675934,0.0,1.0
0,235,6.351295979213866,5.989932383777011,1.0,0.0
1,235,0.7439742118911701,0.0,1.0,0.0
2,235,4.790434770064935,7.207869942979116,1.0,0.0
3,235,0.8126847859087419,1.738663084772829,0.0,1.0
4,235,4.212870064211797,7.358767845358991,0.0,1.0
5,235,0.0,0.0,0.0,1.0
6,235,4.017050348775877,8.729430731800548,1.0,0.0
7,235,10.977507799130418,4.494076709704141,1.0,1.0
8,235,5.568568616240012,7.692549995862799,0.0,1.0
9,235,6.555316794031298,0.5862990130260461,0.0,1.0
0,240,6.330790888421777,5.929611237507509,1.0,0.0
1,240,0.6939991583736196,0.0,1.0,0.0
2,240,4.846200380038943,7.201824952735524,1.0,0.0
3,240,0.7992740969419381,1.818164222840558,0.0,1.0
4,240,4.259862466471427,7.328094116625964,0.0,1.0
5,240,0.0,0.0,0.0,1.0
6,240,3.990608883575968,8.738505805430643,1.0,0.0
7,240,10.964150644664947,4.4421907745282665,1.0,1.0
8,240,5.515597817461308,7.716613625104356,0.0,1.0
9,240,6.543216556250989,0.5519354055045143,0.0,1.0
0,245,6.31537268490296,5.884938745405391,1.0,0.0
1,245,0.6505433786421662,0.0,1.0,0.0
2,245,4.914309956269364,7.193131380428944,1.0,0.0
3,245,0.7919457850699436,1.8661021477711024,0.0,1.0
4,245,4.293664331518125,7.305311190914495,0.0,1.0
5,245,0.0,0.0,0.0,1.0
6,245,3.9323207966274265,8.758785093305347,1.0,0.0
7,245,10.954946732748905,4.405457407846184,1.0,1.0
8,245,5.45883057172376,7.743540538042004,0.0,1.0
9,245,6.528068600490176,0.5099451630684428,0.0,1.0
0,250,6.301059691776112,5.838168161012694,1.0,0.0
1,250,0.6178928583789348,0.0,1.0,0.0
2,250,4.968829237829804,7.186089016858078,1.0,0.0
3,250,0.7833596937398964,1.9242424039689463,0.0,1.0
4,250,4.32645286246068,7.28269361990043,0.0,1.0
5,250,0.0,0.0,0.0,1.0
6,250,3.885565981585784,8.774246650845948,1.0,0.0
7,250,10.943006554612648,4.356804636832092,1.0,1.0
8,250,5.40982414137526,7.766934691650709,0.0,1.0
9,250,6.500098180421468,0.4392448393078948,0.0,1.0
0,255,6.279322290243314,5.768719001396526,1.0,0.0
1,255,0.5719038765302503,0.0,1.0,0.0
2,255,5.013464471587789,7.180150973480162,1.0,0.0
3,255,0.7793513278713473,1.9548746845055955,0.0,1.0
4,255,4.382297937284242,7.243485945901454,0.0,1.0
5,255,0.0,0.0,0.0,1.0
6,255,3.843579377963768,8.789557525234311,1.0,0.0
7,255,10.9305130389971,4.308360558688674,1.0,1.0
8,255,5.373859096335295,7.783935538314544,0.0,1.0
9,255,6.480504703032154,0.3904633836782306,0.0,1.0
0,260,6.25890175867444,5.706004750903971,1.0,0.0
1,260,0.5460488333681589,0.0,1.0,0.0
2,260,5.077400639152001,7.170180826085154,1.0,0.0
3,260,0.7699325955085616,2.0273240883605523,0.0,1.0
4,260,4.3610185342356935,7.215265689630457,0.0,1.0
5,260,0.0,0.0,0.0,1.0
6,260,3.7973710469113993,8.805846537354991,1.0,0.0
7,260,10.91800963451643,4.251257926500483,1.0,1.0
8,260,5.321652537705156,7.808061547519063,0.0,1.0
9,260,6.457886100136773,0.3304129898155659,0.0,1.0
0,265,6.239501297848747,5.6416673302018365,1.0,0.0
1,265,0.5057010964549813,0.0,1.0,0.0
2,265,5.1183328825989705,7.163577487917973,1.0,0.0
3,265,0.7621228573563117,2.0775950395270244,0.0,1.0
4,265,4.305889192819967,7.148655568985293,0.0,1.0
5,265,0.0,0.0,0.0,1.0
6,265,3.769082129295216,8.816955122966885,1.0,0.0
7,265,10.905668576697847,4.192048364988413,1.0,1.0
8,265,5.26174239357944,7.836036893348646,0.0,1.0
9,265,6.429296701865849,0.2543116709558221,0.0,1.0
0,270,6.223209475895684,5.587827679052368,1.0,0.0
1,270,0.4437791019061106,0.0,1.0,0.0
2,270,5.178145918076618,7.153937609288818,1.0,0.0
3,270,0.7529780741688044,2.133607274882544,0.0,1.0
4,270,4.272301072336226,7.1088409586176455,0.0,1.0
5,270,0.0,0.0,0.0,1.0
6,270,3.704385591567405,8.842770531966966,1.0,0.0
7,270,10.900363172259675,4.165818691578577,1.0,1.0
8,270,5.232766824012694,7.850369529620276,0.0,1.0
9,270,6.403619112331902,0.1843962433351308,0.0,1.0
0,275,6.211385390370459,5.542478139477407,1.0,0.0
1,275,0.4123756665279938,0.0,1.0,0.0
2,275,5.230549151590121,7.145869722520547,1.0,0.0
3,275,0.7462254814342963,2.1786743057293343,0.0,1.0
4,275,4.237156375258314,7.066578569534099,0.0,1.0
5,275,0.0,0.0,0.0,1.0
6,275,3.642270067502399,8.867254345502625,1.0,0.0
7,275,10.884366671453568,4.093587789578029,1.0,1.0
8,275,5.183341435318948,7.8763800366806,0.0,1.0
9,275,6.379994441033764,0.1221457654547195,0.0,1.0
0,280,6.201588676418786,5.498042970026574,1.0,0.0
1,280,0.3643479811820774,0.0,1.0,0.0
2,280,5.282974847691076,7.137417771123601,1.0,0.0
3,280,0.7392039815334962,2.245791799971489,0.0,1.0
4,280,4.208149060954967,7.02993838169947,0.0,1.0
5,280,0.0,0.0,0.0,1.0
6,280,3.581114114974396,8.892520258410887,1.0,0.0
7,280,10.872330420313164,4.038856300621589,1.0,1.0
8,280,5.1483236984730025,7.894185831901392,0.0,1.0
9,280,6.362224079372153,0.0747471522767902,0.0,1.0
0,285,6.191481748611169,5.451935199365366,1.0,0.0
1,285,0.344873738788282,0.0,1.0,0.0
2,285,5.352481819693397,7.125872002732133,1.0,0.0
3,285,0.7329366920450601,2.2936722871029422,0.0,1.0
4,285,4.162906610351946,6.970972430719701,0.0,1.0
5,285,0.0,0.0,0.0,1.0
6,285,3.5295283416377834,8.914493490418788,1.0,0.0
7,285,10.86340959688314,3.998299780131672,1.0,1.0
8,285,5.094310829514965,7.920112516474234,0.0,1.0
9,285,6.344870055354551,0.0261366330689826,0.0,1.0
0,290,6.180579351123346,5.403195142826952,1.0,0.0
1,290,0.3110306481393349,0.0,1.0,0.0
2,290,5.389294414513918,7.119710863365684,1.0,0.0
3,290,0.7236110517851079,2.368432851766542,0.0,1.0
4,290,4.1269133189824,6.923347993322826,0.0,1.0
5,290,0.0,0.0,0.0,1.0
6,290,3.480078896176812,8.935803286395416,1.0,0.0
7,290,10.854416297278874,3.9549535417544086,1.0,1.0
8,290,5.041472825267311,7.945646320271363,0.0,1.0
9,290,6.327897402348065,0.0,0.0,1.0
0,295,6.172593575899218,5.366108322517464,1.0,0.0
1,295,0.2506473975372437,0.0,1.0,0.0
2,295,5.43823554964897,7.111933773239162,1.0,0.0
3,295,0.7164372402651529,2.42130931846609,0.0,1.0
4,295,4.094849026629544,6.882210172557603,0.0,1.0
5,295,0.0,0.0,0.0,1.0
6,295,3.4422230792454203,8.951674612839232,1.0,0.0
7,295,10.844907741185937,3.905596343616829,1.0,1.0
8,295,4.990211765112997,7.968010164073378,0.0,1.0
9,295,6.304987501287971,0.0,0.0,1.0
