,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/edge/data_fix0_traking4_assign6_topic873.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/topic/data_fix873_traking4_assign6_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/traking/data_fix4_assign6_edge0_topic873.csv,652847,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/assign/data_fix6_traking4_edge0_topic873.csv,652849,,,714566.0,652843.0
