,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/edge/data_fix0_traking5_assign9_topic31.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/topic/data_fix31_traking5_assign9_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/traking/data_fix5_assign9_edge0_topic31.csv,652848,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client20_fix20_data100000/train/assign/data_fix9_traking5_edge0_topic31.csv,652852,,,551817.0,652843.0
