,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client40_fix40_data100000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client40_fix40_data100000/train/edge/data_fix0_traking7_assign8_topic669.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client40_fix40_data100000/train/topic/data_fix669_traking7_assign8_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client40_fix40_data100000/train/traking/data_fix7_assign8_edge0_topic669.csv,21899,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/high_capacity_low_cycle_client40_fix40_data100000/train/assign/data_fix8_traking7_edge0_topic669.csv,21900,,,35916.0,21892.0
