,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/edge/data_fix0_traking0_assign66_topic816.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/topic/data_fix816_traking0_assign66_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/traking/data_fix0_assign66_edge0_topic816.csv,684505,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/assign/data_fix66_traking0_edge0_topic816.csv,684571,,,75886.0,684505.0
