,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/edge/data_fix0_traking3_assign2_topic970.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/topic/data_fix970_traking3_assign2_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/traking/data_fix3_assign2_edge0_topic970.csv,628193,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client20_fix20_data100000/train/assign/data_fix2_traking3_edge0_topic970.csv,628192,,,768434.0,628190.0
