,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client40_fix40_data10000/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client40_fix40_data10000/train/edge/data_fix0_traking39_assign36_topic0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client40_fix40_data10000/train/topic/data_fix0_traking39_assign36_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client40_fix40_data10000/train/traking/data_fix39_assign36_edge0_topic0.csv,191746,../../reinforcement_learning/dataset/master_thesis/multi_data/general_evaluation/low_capacity_high_cycle_client40_fix40_data10000/train/assign/data_fix36_traking39_edge0_topic0.csv,191743,,,974419.0,191707.0
