,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client20_fix20/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client20_fix20/train/edge/data_fix0_traking70_assign77_topic0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client20_fix20/train/topic/data_fix0_traking70_assign77_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client20_fix20/train/traking/data_fix70_assign77_edge0_topic0.csv,283374,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client20_fix20/train/assign/data_fix77_traking70_edge0_topic0.csv,283381,,,283304.0,283304.0
