,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client30_fix30/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client30_fix30/train/edge/data_fix0_traking61_assign3_topic5.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client30_fix30/train/topic/data_fix5_traking61_assign3_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client30_fix30/train/traking/data_fix61_assign3_edge0_topic5.csv,2633,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_high_cycle_client30_fix30/train/assign/data_fix3_traking61_edge0_topic5.csv,2575,,,661159.0,2572.0
