,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/edge/data_fix0_traking58_assign9_topic7.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/topic/data_fix7_traking58_assign9_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/traking/data_fix58_assign9_edge0_topic7.csv,873470,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/assign/data_fix9_traking58_edge0_topic7.csv,873421,,,171299.0,873412.0
