,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/edge/data_fix0_traking86_assign26_topic0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/topic/data_fix0_traking86_assign26_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/traking/data_fix86_assign26_edge0_topic0.csv,34452,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client20_fix20/train/assign/data_fix26_traking86_edge0_topic0.csv,34392,,,34366.0,34366.0
