,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/edge/data_fix0_traking13_assign0_topic5.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/topic/data_fix5_traking13_assign0_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/traking/data_fix13_assign0_edge0_topic5.csv,561898,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/assign/data_fix0_traking13_edge0_topic5.csv,561885,,,546645.0,561885.0
