,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/edge/data_fix0_traking98_assign36_topic0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/topic/data_fix0_traking98_assign36_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/traking/data_fix98_assign36_edge0_topic0.csv,541455,../../reinforcement_learning/dataset/master_thesis/multi_data/high_capacity_low_cycle_client40_fix50/train/assign/data_fix36_traking98_edge0_topic0.csv,541393,,,541357.0,541357.0
