,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,topic_seed,edge_seed
data,../../reinforcement_learning/dataset/master_thesis/multi_data/low_capacity_high_cycle_client20_fix20/train/config/data_fix.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/low_capacity_high_cycle_client20_fix20/train/edge/data_fix0_traking54_assign88_topic0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/low_capacity_high_cycle_client20_fix20/train/topic/data_fix0_traking54_assign88_edge0.csv,../../reinforcement_learning/dataset/master_thesis/multi_data/low_capacity_high_cycle_client20_fix20/train/traking/data_fix54_assign88_edge0_topic0.csv,905295,../../reinforcement_learning/dataset/master_thesis/multi_data/low_capacity_high_cycle_client20_fix20/train/assign/data_fix88_traking54_edge0_topic0.csv,905329,,,905241.0,905241.0
