,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,edge_seed,topic_seed
data,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign/train/config/hight_load.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign/train/edge/hight_load0_traking56_assign82_topic0.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign/train/topic/hight_load0_traking56_assign82_edge0.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign/train/traking/hight_load56_assign82_edge0_topic0.csv,874627,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign/train/assign/hight_load82_traking56_edge0_topic0.csv,874653,,,874571.0,874571.0
