,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,edge_seed,topic_seed
data,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/config/hight_load.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/edge/hight_load5_traking1_assign3_topic8.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/topic/hight_load8_traking1_assign3_edge5.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/traking/hight_load1_assign3_edge5_topic8.csv,874991,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/assign/hight_load3_traking1_edge5_topic8.csv,874993,,,874995.0,874998.0
