,config_file,edge_file,topic_file,traking_file,traking_seed,assign_file,assign_seed,solve_file,opt,edge_seed,topic_seed
data,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/config/hight_load.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/edge/hight_load1_traking6_assign3_topic0.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/topic/hight_load0_traking6_assign3_edge1.csv,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/traking/hight_load6_assign3_edge1_topic0.csv,874996,../../reinforcement_learning/dataset/similar_dataset/easy/traking_assign_edge_topic/train/assign/hight_load3_traking6_edge1_topic0.csv,874993,,,874991.0,874990.0
